 W  pb rel nc  
 atom 6.1.010-Apr-26   Improved Troullier - Martins potential
 6s(  2.00)r rc= 2.396p(  0.00)r rc= 2.595d(  4.00)r rc= 2.39          
  0.349787851983E-04  0.355077397780E-04  0.360446877096E-04  0.365897496888E-04
  0.371430482318E-04  0.377047077024E-04  0.382748543405E-04  0.388536162896E-04
  0.394411236260E-04  0.400375083874E-04  0.406429046030E-04  0.412574483230E-04
  0.418812776494E-04  0.425145327666E-04  0.431573559727E-04  0.438098917117E-04
  0.444722866055E-04  0.451446894865E-04  0.458272514315E-04  0.465201257947E-04
  0.472234682426E-04  0.479374367883E-04  0.486621918273E-04  0.493978961729E-04
  0.501447150929E-04  0.509028163463E-04  0.516723702208E-04  0.524535495711E-04
  0.532465298571E-04  0.540514891835E-04  0.548686083394E-04  0.556980708383E-04
  0.565400629600E-04  0.573947737910E-04  0.582623952679E-04  0.591431222193E-04
  0.600371524098E-04  0.609446865841E-04  0.618659285116E-04  0.628010850320E-04
  0.637503661016E-04  0.647139848396E-04  0.656921575765E-04  0.666851039017E-04
  0.676930467125E-04  0.687162122642E-04  0.697548302204E-04  0.708091337039E-04
  0.718793593491E-04  0.729657473546E-04  0.740685415367E-04  0.751879893838E-04
  0.763243421115E-04  0.774778547187E-04  0.786487860444E-04  0.798373988252E-04
  0.810439597539E-04  0.822687395393E-04  0.835120129658E-04  0.847740589551E-04
  0.860551606284E-04  0.873556053688E-04  0.886756848860E-04  0.900156952810E-04
  0.913759371116E-04  0.927567154601E-04  0.941583400004E-04  0.955811250673E-04
  0.970253897266E-04  0.984914578456E-04  0.999796581656E-04  0.101490324375E-03
  0.103023795182E-03  0.104580414393E-03  0.106160530987E-03  0.107764499193E-03
  0.109392678568E-03  0.111045434080E-03  0.112723136187E-03  0.114426160917E-03
  0.116154889959E-03  0.117909710737E-03  0.119691016506E-03  0.121499206433E-03
  0.123334685689E-03  0.125197865538E-03  0.127089163426E-03  0.129009003078E-03
  0.130957814588E-03  0.132936034518E-03  0.134944105990E-03  0.136982478791E-03
  0.139051609466E-03  0.141151961424E-03  0.143284005037E-03  0.145448217749E-03
  0.147645084177E-03  0.149875096221E-03  0.152138753172E-03  0.154436561824E-03
  0.156769036584E-03  0.159136699589E-03  0.161540080818E-03  0.163979718212E-03
  0.166456157793E-03  0.168969953782E-03  0.171521668725E-03  0.174111873616E-03
  0.176741148023E-03  0.179410080217E-03  0.182119267302E-03  0.184869315346E-03
  0.187660839515E-03  0.190494464212E-03  0.193370823208E-03  0.196290559792E-03
  0.199254326904E-03  0.202262787282E-03  0.205316613613E-03  0.208416488674E-03
  0.211563105487E-03  0.214757167473E-03  0.217999388602E-03  0.221290493557E-03
  0.224631217889E-03  0.228022308180E-03  0.231464522209E-03  0.234958629119E-03
  0.238505409585E-03  0.242105655987E-03  0.245760172583E-03  0.249469775688E-03
  0.253235293853E-03  0.257057568047E-03  0.260937451843E-03  0.264875811605E-03
  0.268873526676E-03  0.272931489576E-03  0.277050606198E-03  0.281231796001E-03
  0.285475992218E-03  0.289784142060E-03  0.294157206922E-03  0.298596162595E-03
  0.303101999481E-03  0.307675722810E-03  0.312318352858E-03  0.317030925176E-03
  0.321814490811E-03  0.326670116541E-03  0.331598885106E-03  0.336601895448E-03
  0.341680262949E-03  0.346835119675E-03  0.352067614627E-03  0.357378913988E-03
  0.362770201382E-03  0.368242678132E-03  0.373797563521E-03  0.379436095058E-03
  0.385159528752E-03  0.390969139384E-03  0.396866220784E-03  0.402852086117E-03
  0.408928068166E-03  0.415095519625E-03  0.421355813393E-03  0.427710342874E-03
  0.434160522279E-03  0.440707786938E-03  0.447353593607E-03  0.454099420791E-03
  0.460946769061E-03  0.467897161382E-03  0.474952143448E-03  0.482113284011E-03
  0.489382175228E-03  0.496760433004E-03  0.504249697343E-03  0.511851632706E-03
  0.519567928370E-03  0.527400298795E-03  0.535350483998E-03  0.543420249926E-03
  0.551611388842E-03  0.559925719713E-03  0.568365088602E-03  0.576931369070E-03
  0.585626462578E-03  0.594452298902E-03  0.603410836547E-03  0.612504063173E-03
  0.621733996022E-03  0.631102682354E-03  0.640612199890E-03  0.650264657260E-03
  0.660062194455E-03  0.670006983291E-03  0.680101227877E-03  0.690347165089E-03
  0.700747065049E-03  0.711303231617E-03  0.722018002884E-03  0.732893751677E-03
  0.743932886065E-03  0.755137849880E-03  0.766511123238E-03  0.778055223073E-03
  0.789772703677E-03  0.801666157247E-03  0.813738214436E-03  0.825991544926E-03
  0.838428857987E-03  0.851052903066E-03  0.863866470370E-03  0.876872391463E-03
  0.890073539872E-03  0.903472831696E-03  0.917073226233E-03  0.930877726607E-03
  0.944889380410E-03  0.959111280348E-03  0.973546564905E-03  0.988198419001E-03
  0.100307007468E-02  0.101816481178E-02  0.103348595866E-02  0.104903689286E-02
  0.106482104186E-02  0.108084188378E-02  0.109710294815E-02  0.111360781659E-02
  0.113036012365E-02  0.114736355750E-02  0.116462186078E-02  0.118213883135E-02
  0.119991832307E-02  0.121796424668E-02  0.123628057055E-02  0.125487132157E-02
  0.127374058596E-02  0.129289251016E-02  0.131233130166E-02  0.133206122994E-02
  0.135208662731E-02  0.137241188984E-02  0.139304147830E-02  0.141397991905E-02
  0.143523180504E-02  0.145680179672E-02  0.147869462302E-02  0.150091508239E-02
  0.152346804372E-02  0.154635844741E-02  0.156959130639E-02  0.159317170713E-02
  0.161710481075E-02  0.164139585402E-02  0.166605015053E-02  0.169107309171E-02
  0.171647014802E-02  0.174224687000E-02  0.176840888950E-02  0.179496192079E-02
  0.182191176174E-02  0.184926429505E-02  0.187702548942E-02  0.190520140080E-02
  0.193379817362E-02  0.196282204209E-02  0.199227933141E-02  0.202217645914E-02
  0.205251993644E-02  0.208331636947E-02  0.211457246069E-02  0.214629501026E-02
  0.217849091739E-02  0.221116718178E-02  0.224433090501E-02  0.227798929204E-02
  0.231214965258E-02  0.234681940266E-02  0.238200606608E-02  0.241771727595E-02
  0.245396077624E-02  0.249074442330E-02  0.252807618749E-02  0.256596415478E-02
  0.260441652834E-02  0.264344163021E-02  0.268304790299E-02  0.272324391147E-02
  0.276403834442E-02  0.280544001626E-02  0.284745786885E-02  0.289010097327E-02
  0.293337853162E-02  0.297729987884E-02  0.302187448458E-02  0.306711195505E-02
  0.311302203495E-02  0.315961460939E-02  0.320689970582E-02  0.325488749601E-02
  0.330358829807E-02  0.335301257845E-02  0.340317095403E-02  0.345407419417E-02
  0.350573322279E-02  0.355815912058E-02  0.361136312708E-02  0.366535664291E-02
  0.372015123197E-02  0.377575862371E-02  0.383219071535E-02  0.388945957421E-02
  0.394757744006E-02  0.400655672743E-02  0.406641002804E-02  0.412715011318E-02
  0.418878993619E-02  0.425134263491E-02  0.431482153422E-02  0.437924014853E-02
  0.444461218442E-02  0.451095154317E-02  0.457827232343E-02  0.464658882390E-02
  0.471591554600E-02  0.478626719660E-02  0.485765869082E-02  0.493010515477E-02
  0.500362192845E-02  0.507822456856E-02  0.515392885142E-02  0.523075077591E-02
  0.530870656642E-02  0.538781267588E-02  0.546808578877E-02  0.554954282423E-02
  0.563220093913E-02  0.571607753126E-02  0.580119024247E-02  0.588755696194E-02
  0.597519582940E-02  0.606412523842E-02  0.615436383980E-02  0.624593054487E-02
  0.633884452895E-02  0.643312523477E-02  0.652879237597E-02  0.662586594064E-02
  0.672436619484E-02  0.682431368626E-02  0.692572924783E-02  0.702863400142E-02
  0.713304936154E-02  0.723899703916E-02  0.734649904546E-02  0.745557769570E-02
  0.756625561313E-02  0.767855573288E-02  0.779250130597E-02  0.790811590332E-02
  0.802542341975E-02  0.814444807819E-02  0.826521443369E-02  0.838774737773E-02
  0.851207214234E-02  0.863821430446E-02  0.876619979017E-02  0.889605487913E-02
  0.902780620891E-02  0.916148077947E-02  0.929710595764E-02  0.943470948165E-02
  0.957431946572E-02  0.971596440463E-02  0.985967317846E-02  0.100054750572E-01
  0.101533997057E-01  0.103034771881E-01  0.104557379730E-01  0.106102129383E-01
  0.107669333761E-01  0.109259309973E-01  0.110872379374E-01  0.112508867608E-01
  0.114169104663E-01  0.115853424923E-01  0.117562167217E-01  0.119295674872E-01
  0.121054295770E-01  0.122838382394E-01  0.124648291888E-01  0.126484386108E-01
  0.128347031677E-01  0.130236600041E-01  0.132153467522E-01  0.134098015375E-01
  0.136070629845E-01  0.138071702223E-01  0.140101628903E-01  0.142160811438E-01
  0.144249656600E-01  0.146368576438E-01  0.148517988334E-01  0.150698315065E-01
  0.152909984859E-01  0.155153431459E-01  0.157429094180E-01  0.159737417969E-01
  0.162078853468E-01  0.164453857074E-01  0.166862890999E-01  0.169306423333E-01
  0.171784928109E-01  0.174298885358E-01  0.176848781180E-01  0.179435107801E-01
  0.182058363638E-01  0.184719053363E-01  0.187417687967E-01  0.190154784823E-01
  0.192930867749E-01  0.195746467076E-01  0.198602119710E-01  0.201498369195E-01
  0.204435765784E-01  0.207414866496E-01  0.210436235189E-01  0.213500442619E-01
  0.216608066511E-01  0.219759691619E-01  0.222955909795E-01  0.226197320056E-01
  0.229484528646E-01  0.232818149102E-01  0.236198802323E-01  0.239627116633E-01
  0.243103727846E-01  0.246629279335E-01  0.250204422092E-01  0.253829814798E-01
  0.257506123885E-01  0.261234023603E-01  0.265014196082E-01  0.268847331399E-01
  0.272734127641E-01  0.276675290969E-01  0.280671535679E-01  0.284723584271E-01
  0.288832167505E-01  0.292998024466E-01  0.297221902628E-01  0.301504557911E-01
  0.305846754745E-01  0.310249266126E-01  0.314712873680E-01  0.319238367721E-01
  0.323826547303E-01  0.328478220287E-01  0.333194203388E-01  0.337975322237E-01
  0.342822411432E-01  0.347736314593E-01  0.352717884416E-01  0.357767982720E-01
  0.362887480503E-01  0.368077257986E-01  0.373338204666E-01  0.378671219358E-01
  0.384077210245E-01  0.389557094917E-01  0.395111800416E-01  0.400742263279E-01
  0.406449429572E-01  0.412234254932E-01  0.418097704601E-01  0.424040753461E-01
  0.430064386065E-01  0.436169596665E-01  0.442357389246E-01  0.448628777547E-01
  0.454984785085E-01  0.461426445180E-01  0.467954800967E-01  0.474570905422E-01
  0.481275821368E-01  0.488070621488E-01  0.494956388339E-01  0.501934214348E-01
  0.509005201825E-01  0.516170462954E-01  0.523431119796E-01  0.530788304278E-01
  0.538243158187E-01  0.545796833151E-01  0.553450490626E-01  0.561205301876E-01
  0.569062447945E-01  0.577023119629E-01  0.585088517447E-01  0.593259851599E-01
  0.601538341931E-01  0.609925217881E-01  0.618421718439E-01  0.627029092084E-01
  0.635748596729E-01  0.644581499654E-01  0.653529077439E-01  0.662592615885E-01
  0.671773409938E-01  0.681072763601E-01  0.690491989840E-01  0.700032410493E-01
  0.709695356159E-01  0.719482166094E-01  0.729394188092E-01  0.739432778362E-01
  0.749599301404E-01  0.759895129865E-01  0.770321644401E-01  0.780880233528E-01
  0.791572293459E-01  0.802399227943E-01  0.813362448093E-01  0.824463372200E-01
  0.835703425550E-01  0.847084040222E-01  0.858606654884E-01  0.870272714580E-01
  0.882083670505E-01  0.894040979773E-01  0.906146105174E-01  0.918400514925E-01
  0.930805682408E-01  0.943363085898E-01  0.956074208284E-01  0.968940536775E-01
  0.981963562603E-01  0.995144780702E-01  0.100848568939      0.102198779005    
  0.103565258673      0.104948158586      0.106347629582      0.107763822659    
  0.109196888936      0.110646979607      0.112114245908      0.113598839066    
  0.115100910258      0.116620610562      0.118158090916      0.119713502062    
  0.121286994499      0.122878718433      0.124488823722      0.126117459819    
  0.127764775723      0.129430919915      0.131116040300      0.132820284148    
  0.134543798032      0.136286727762      0.138049218320      0.139831413794    
  0.141633457308      0.143455490951      0.145297655704      0.147160091371    
  0.149042936495      0.150946328287      0.152870402543      0.154815293563    
  0.156781134070      0.158768055123      0.160776186031      0.162805654264    
  0.164856585363      0.166929102846      0.169023328115      0.171139380358    
  0.173277376455      0.175437430871      0.177619655559      0.179824159854    
  0.182051050367      0.184300430878      0.186572402222      0.188867062184    
  0.191184505376      0.193524823130      0.195888103373      0.198274430512    
  0.200683885308      0.203116544756      0.205572481956      0.208051765989    
  0.210554461782      0.213080629983      0.215630326824      0.218203603985    
  0.220800508460      0.223421082416      0.226065363055      0.228733382469    
  0.231425167497      0.234140739581      0.236880114617      0.239643302808    
  0.242430308514      0.245241130098      0.248075759774      0.250934183456    
  0.253816380597      0.256722324038      0.259651979844      0.262605307151    
  0.265582258001      0.268582777185      0.271606802080      0.274654262485    
  0.277725080462      0.280819170169      0.283936437696      0.287076780905    
  0.290240089261      0.293426243669      0.296635116312      0.299866570482    
  0.303120460422      0.306396631158      0.309694918337      0.313015148068    
  0.316357136755      0.319720690945      0.323105607160      0.326511671747    
  0.329938660718      0.333386339598      0.336854463271      0.340342775831    
  0.343851010433      0.347378889151      0.350926122832      0.354492410958    
  0.358077441510      0.361680890834      0.365302423513      0.368941692240    
  0.372598337698      0.376271988442      0.379962260790      0.383668758708    
  0.387391073714      0.391128784781      0.394881458241      0.398648647703    
  0.402429893971      0.406224724975      0.410032655702      0.413853188135    
  0.417685811206      0.421530000748      0.425385219459      0.429250916875    
  0.433126529351      0.437011480047      0.440905178927      0.444807022770    
  0.448716395183      0.452632666627      0.456555194461      0.460483322982    
  0.464416383488      0.468353694348      0.472294561081      0.476238276450    
  0.480184120567      0.484131361011      0.488079252954      0.492027039307    
  0.495973950876      0.499919206525      0.503862013364      0.507801566943    
  0.511737051461      0.515667639989      0.519592494712      0.523510767177    
  0.527421598565      0.531324119970      0.535217452698      0.539100708579    
  0.542972990295      0.546833391722      0.550680998290      0.554514887357    
  0.558334128597      0.562137784405      0.565924910318      0.569694555451    
  0.573445762950      0.577177570453      0.580889010580      0.584579111422    
  0.588246897060      0.591891388087      0.595511602150      0.599106554510    
  0.602675258605      0.606216726639      0.609729970177      0.613214000756    
  0.616667830505      0.620090472784      0.623480942831      0.626838258416    
  0.630161440515      0.633449513986      0.636701508262      0.639916458045    
  0.643093404016      0.646231393550      0.649329481433      0.652386730594    
  0.655402212840      0.658375009587      0.661304212609      0.664188924779    
  0.667028260818      0.669821348042      0.672567327108      0.675265352768    
  0.677914594606      0.680514237788      0.683063483793      0.685561551156    
  0.688007676186      0.690401113692      0.692741137692      0.695027042116    
  0.697258141494      0.699433771640      0.701553290311      0.703616077866    
  0.705621537893      0.707569097834      0.709458209580      0.711288350058    
  0.713059021785      0.714769753408      0.716420100222      0.718009644657    
  0.719537996746      0.721004794563      0.722409704633      0.723752422314    
  0.725032672151      0.726250208195      0.727404814292      0.728496304337    
  0.729524522499      0.730489343404      0.731390672286      0.732228445103    
  0.733002628610      0.733713220398      0.734360248891      0.734943773311    
  0.735463883590      0.735920700251      0.736314374249      0.736645086761    
  0.736913048945      0.737118501649      0.737261715086      0.737342988458    
  0.737362649543      0.737321054243      0.737218586084      0.737055655675    
  0.736832700134      0.736550182464      0.736208590893      0.735808438174    
  0.735350260850      0.734834618473      0.734262092794      0.733633286915    
  0.732948824403      0.732209348375      0.731415520548      0.730568020260    
  0.729667543460      0.728714801673      0.727710520935      0.726655440711    
  0.725550312781      0.724395900115      0.723192975727      0.721942321509    
  0.720644727058      0.719300988489      0.717911907239      0.716478288865    
  0.715000941842      0.713480676355      0.711918303099      0.710314632077    
  0.708670471421      0.706986626203      0.705263897283      0.703503080157    
  0.701704963841      0.699870329768      0.697999950724      0.696094589804    
  0.694154999419      0.692181920330      0.690176080726      0.688138195360    
  0.686068964723      0.683969074277      0.681839193752      0.679679976497    
  0.677492058898      0.675276059873      0.673032580434      0.670762203326    
  0.668465492747      0.666142994157      0.663795234163      0.661422720506    
  0.659025942131      0.656605369357      0.654161454140      0.651694630440    
  0.649205314679      0.646693906311      0.644160788481      0.641606328792    
  0.639030880163      0.636434781794      0.633818360213      0.631181930422    
  0.628525797120      0.625850256008      0.623155595166      0.620442096482    
  0.617710037147      0.614959691167      0.612191330918      0.609405228695    
  0.606601658250      0.603780896299      0.600943223969      0.598088928161    
  0.595218302791      0.592331649892      0.589429280520      0.586511515438    
  0.583578685523      0.580631131854      0.577669205414      0.574693266361    
