 Se pb rel nc  
 atom 6.1.009-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.794p(  4.00)r rc= 1.794d(  0.00)r rc= 1.79          
  0.294072773868      0.296304666659      0.298558004733      0.300832991476    
  0.303129830275      0.305448724416      0.307789876969      0.310153490672    
  0.312539767806      0.314948910072      0.317381118453      0.319836593076    
  0.322315533064      0.324818136386      0.327344599696      0.329895118172    
  0.332469885335      0.335069092879      0.337692930479      0.340341585596    
  0.343015243279      0.345714085953      0.348438293200      0.351188041535    
  0.353963504171      0.356764850774      0.359592247215      0.362445855304    
  0.365325832523      0.368232331746      0.371165500947      0.374125482906    
  0.377112414892      0.380126428353      0.383167648579      0.386236194365    
  0.389332177660      0.392455703206      0.395606868164      0.398785761733    
  0.401992464751      0.405227049296      0.408489578263      0.411780104937    
  0.415098672554      0.418445313849      0.421820050593      0.425222893118    
  0.428653839831      0.432112876719      0.435599976835      0.439115099784    
  0.442658191188      0.446229182144      0.449827988673      0.453454511155    
  0.457108633757      0.460790223848      0.464499131405      0.468235188412    
  0.471998208250      0.475787985073      0.479604293186      0.483446886406    
  0.487315497423      0.491209837153      0.495129594085      0.499074433626    
  0.503043997438      0.507037902780      0.511055741841      0.515097081077    
  0.519161460546      0.523248393248      0.527357364468      0.531487831116    
  0.535639221089      0.539810932622      0.544002333663      0.548212761251    
  0.552441520911      0.556687886055      0.560951097417      0.565230362485    
  0.569524854971      0.573833714294      0.578156045093      0.582490916765    
  0.586837363034      0.591194381555      0.595560933544      0.599935943461    
  0.604318298717      0.608706849437      0.613100408262      0.617497750203    
  0.621897612546      0.626298694811      0.630699658774      0.635099128542    
  0.639495690696      0.643887894506      0.648274252206      0.652653239351    
  0.657023295245      0.661382823449      0.665730192374      0.670063735952    
  0.674381754403      0.678682515084      0.682964253435      0.687225174017    
  0.691463451652      0.695677232650      0.699864636153      0.704023755566    
  0.708152660101      0.712249396417      0.716311990375      0.720338448888    
  0.724326761882      0.728274904363      0.732180838582      0.736042516310    
  0.739857881210      0.743624871309      0.747341421572      0.751005466561    
  0.754614943192      0.758167793579      0.761661967950      0.765095427657    
  0.768466148239      0.771772122563      0.775011364019      0.778181909766    
  0.781281824018      0.784309201370      0.787262170147      0.790138895765    
  0.792937584099      0.795656484852      0.798293894894      0.800848161581    
  0.803317686032      0.805700926349      0.807996400770      0.810202690739    
  0.812318443888      0.814342376900      0.816273278252      0.818110010825    
  0.819851514349      0.821496807688      0.823044990941      0.824495247345    
  0.825846844959      0.827099138134      0.828251568731      0.829303667091    
  0.830255052739      0.831105434805      0.831854612157      0.832502473237    
  0.833048995579      0.833494245013      0.833838374547      0.834081622908    
  0.834224312756      0.834266848558      0.834209714118      0.834053469778    
  0.833798749276      0.833446256288      0.832996760635      0.832451094196    
  0.831810146516      0.831074860144      0.830246225707      0.829325276759    
  0.828313084420      0.827210751844      0.826019408556      0.824740204686    
  0.823374305171      0.821922883948      0.820387118222      0.818768182859    
  0.817067244985      0.815285458861      0.813423961132      0.811483866537    
  0.809466264197      0.807372214577      0.805202747274      0.802958859741    
  0.800641517117      0.798251653316      0.795790173547      0.793257958465    
  0.790655870152      0.787984760148      0.785245480177      0.782438891771    
  0.779565866704      0.776627288560      0.773624052171      0.770557063294    
  0.767427238293      0.764235503811      0.760982796440      0.757670062395    
  0.754298257175      0.750868345232      0.747381299632      0.743838101715    
  0.740239740755      0.736587213616      0.732881524409      0.729123684148    
  0.725314710400      0.721455626945      0.717547463420      0.713591254979    
  0.709588041939      0.705538869439      0.701444787082      0.697306848597    
  0.693126111486      0.688903636682      0.684640488198      0.680337732786    
  0.675996439594      0.671617679820      0.667202526378      0.662752053552    
  0.658267336661      0.653749451727      0.649199475139      0.644618483319    
  0.640007552402      0.635367757900      0.630700174386      0.626005875169    
  0.621285931978      0.616541414648      0.611773390806      0.606982925562    
  0.602171081209      0.597338916914      0.592487488425      0.587617847774    
  0.582731042986      0.577828117793      0.572910111350      0.567978057954    
  0.563032986771      0.558075921563      0.553107880420      0.548129875501    
  0.543142912769      0.538147991739      0.533146105229      0.528138239114    
  0.523125372081      0.518108475395      0.513088512665      0.508066439618    
  0.503043203871      0.498019744714      0.492996992897      0.487975870418    
  0.482957290318      0.477942156478      0.472931363426      0.467925796145    
  0.462926329883      0.457933829971      0.452949151648      0.447973139885    
  0.443006629216      0.438050443577      0.433105396142      0.428172289171    
  0.423251913857      0.418345050186      0.413452466786      0.408574920800    
  0.403713157749      0.398867911403      0.394039903662      0.389229844435    
  0.384438431527      0.379666350528      0.374914274711      0.370182864928    
  0.365472769520      0.360784624219      0.356119052068      0.351476663332    
  0.346858055429      0.342263812851      0.337694507098      0.333150696617    
  0.328632926740      0.324141729631      0.319677624239      0.315241116252    
  0.310832698057      0.306452848708      0.302102033893      0.297780705911    
  0.293489303654      0.289228252589      0.284997964749      0.280798838731    
  0.276631259692      0.272495599359      0.268392216038      0.264321454626    
  0.260283646641      0.256279110240      0.252308150256      0.248371058231    
  0.244468112462      0.240599578048      0.236765706939      0.232966738001    
  0.229202897074      0.225474397043      0.221781437914      0.218124206890    
  0.214502878459      0.210917614483      0.207368564291      0.203855864782    
  0.200379640531      0.196940003896      0.193537055137      0.190170882532    
  0.186841562506      0.183549159760      0.180293727400      0.177075307083    
  0.173893929156      0.170749612803      0.167642366198      0.164572186658    
  0.161539060804      0.158542964723      0.155583864136      0.152661714564    
  0.149776461504      0.146928040605      0.144116377845      0.141341389713    
  0.138602983395      0.135901056959      0.133235499543      0.130606191547    
  0.128013004826      0.125455802884      0.122934441066      0.120448766762    
  0.117998619599      0.115583831642      0.113204227596      0.110859625002    
  0.108549834442      0.106274659736      0.104033898148      0.101827340580    
  0.996547717811E-01  0.975159705389E-01  0.954107098853E-01  0.933387572928E-01
  0.912998748727E-01  0.892938195720E-01  0.873203433687E-01  0.853791934667E-01
  0.834701124881E-01  0.815928386645E-01  0.797471060266E-01  0.779326445921E-01
  0.761491805509E-01  0.743964364494E-01  0.726741313717E-01  0.709819811189E-01
  0.693196983864E-01  0.676869929383E-01  0.660835717797E-01  0.645091393260E-01
  0.629633975703E-01  0.614460462473E-01  0.599567829953E-01  0.584953035146E-01
  0.570613017239E-01  0.556544699135E-01  0.542744988953E-01  0.529210781505E-01
  0.515938959740E-01  0.502926396162E-01  0.490169954214E-01  0.477666489635E-01
  0.465412851793E-01  0.453405884977E-01  0.441642429669E-01  0.430119323788E-01
  0.418833403893E-01  0.407781506374E-01  0.396960468601E-01  0.386367130052E-01
  0.375998333410E-01  0.365850925636E-01  0.355921759007E-01  0.346207692138E-01
  0.336705590967E-01  0.327412329722E-01  0.318324791858E-01  0.309439870970E-01
  0.300754471678E-01  0.292265510495E-01  0.283969916664E-01  0.275864632973E-01
  0.267946616552E-01  0.260212839637E-01  0.252660290323E-01  0.245285973286E-01
  0.238086910492E-01  0.231060141877E-01  0.224202726012E-01  0.217511740742E-01
  0.210984283815E-01  0.204617473477E-01  0.198408449064E-01  0.192354371561E-01
  0.186452424148E-01  0.180699812732E-01  0.175093766452E-01  0.169631538174E-01
  0.164310404961E-01  0.159127668533E-01  0.154080655703E-01  0.149166718802E-01
  0.144383236081E-01  0.139727612099E-01  0.135197278096E-01  0.130789692346E-01
  0.126502340497E-01  0.122332735890E-01  0.118278419868E-01  0.114336962059E-01
  0.110505960656E-01  0.106783042670E-01  0.103165864170E-01  0.996521105117E-02
  0.962394965413E-02  0.929257667925E-02  0.897086956622E-02  0.865860875721E-02
  0.835557771149E-02  0.806156291844E-02  0.777635390902E-02  0.749974326573E-02
  0.723152663100E-02  0.697150271406E-02  0.671947329636E-02  0.647524323535E-02
  0.623862046695E-02  0.600941600639E-02  0.578744394769E-02  0.557252146163E-02
  0.536446879234E-02  0.516310925248E-02  0.496826921695E-02  0.477977811535E-02
  0.459746842298E-02  0.442117565063E-02  0.425073833290E-02  0.408599801542E-02
  0.392679924070E-02  0.377298953279E-02  0.362441938075E-02  0.348094222091E-02
  0.334241441804E-02  0.320869524539E-02  0.307964686360E-02  0.295513429869E-02
  0.283502541884E-02  0.271919091042E-02  0.260750425286E-02  0.249984169276E-02
  0.239608221703E-02  0.229610752524E-02  0.219980200113E-02  0.210705268339E-02
  0.201774923565E-02  0.193178391583E-02  0.184905154478E-02  0.176944947437E-02
  0.169287755487E-02  0.161923810194E-02  0.154843586296E-02  0.148037798299E-02
  0.141497397023E-02  0.135213566110E-02  0.129177718496E-02  0.123381492846E-02
  0.117816749966E-02  0.112475569184E-02  0.107350244708E-02  0.102433281966E-02
  0.977173939317E-03  0.931954974362E-03  0.888607094670E-03  0.847063434652E-03
  0.807259056174E-03  0.769130911465E-03  0.732617806064E-03  0.697660361813E-03
  0.664200979931E-03  0.632183804201E-03  0.601554684290E-03  0.572261139221E-03
  0.544252321041E-03  0.517478978687E-03  0.491893422087E-03  0.467449486504E-03
  0.444102497166E-03  0.421809234177E-03  0.400527897741E-03  0.380218073719E-03
  0.360840699532E-03  0.342358030421E-03  0.324733606097E-03  0.307932217770E-03
  0.291919875599E-03  0.276663776548E-03  0.262132272688E-03  0.248294839930E-03
  0.235122047218E-03  0.222585526183E-03  0.210657941268E-03  0.199312960338E-03
  0.188525225766E-03  0.178270326025E-03  0.168524767770E-03  0.159265948428E-03
  0.150472129294E-03  0.142122409144E-03  0.134196698353E-03  0.126675693544E-03
  0.119540852739E-03  0.112774371049E-03  0.106359156861E-03  0.100278808572E-03
  0.945175918144E-04  0.890604172239E-04  0.838928187073E-04  0.790009322326E-04
  0.743714751276E-04  0.699917258884E-04  0.658495044918E-04  0.619331532093E-04
  0.582315179173E-04  0.547339298999E-04  0.514301881377E-04  0.483105420790E-04
  0.453656748866E-04  0.425866871548E-04  0.399650810897E-04  0.374927451477E-04
  0.351619391238E-04  0.329652796844E-04  0.308957263364E-04  0.289465678261E-04
  0.271114089602E-04  0.253841578406E-04  0.237590135074E-04  0.222304539798E-04
  0.207932246887E-04  0.194423272929E-04  0.181730088694E-04  0.169807514723E-04
  0.158612620499E-04  0.148104627123E-04  0.138244813431E-04  0.128996425438E-04
  0.120324589064E-04  0.112196226034E-04  0.104579972873E-04  0.974461029395E-05
  0.907664513797E-05  0.845143429578E-05  0.786645226591E-05  0.731930890001E-05
  0.680774299635E-05  0.632961614820E-05  0.588290683951E-05  0.546570478050E-05
  0.507620547561E-05  0.471270501665E-05  0.437359509402E-05  0.405735821878E-05
  0.376256314886E-05  0.348786051251E-05  0.323197862227E-05  0.299371947300E-05
  0.277195491755E-05  0.256562301378E-05  0.237372453673E-05  0.219531965011E-05
  0.202952473104E-05  0.187550934248E-05  0.173249334773E-05  0.159974416149E-05
  0.147657413226E-05  0.136233805097E-05  0.125643078063E-05  0.115828500240E-05
  0.106736907306E-05  0.983184989529E-06  0.905266455837E-06  0.833177048212E-06
  0.766508474195E-06  0.704878921645E-06  0.647931493735E-06  0.595332726148E-06
  0.546771182801E-06  0.501956126551E-06  0.460616261477E-06  0.422498543423E-06
  0.387367055634E-06  0.355001946427E-06  0.325198425932E-06  0.297765819079E-06
  0.272526672100E-06  0.249315909916E-06  0.227980041900E-06  0.208376413594E-06
  0.190372502056E-06  0.173845252621E-06  0.158680454937E-06  0.144772156244E-06
  0.132022109935E-06  0.120339257535E-06  0.109639242310E-06  0.998439528025E-07
  0.908810946652E-07  0.826837892314E-07  0.751901973614E-07  0.683431670733E-07
  0.620899038680E-07  0.563816619712E-07  0.511734553251E-07  0.464237894631E-07
  0.420944053434E-07  0.381500451273E-07  0.345582348429E-07  0.312890798694E-07
  0.283150737977E-07  0.256109203344E-07  0.231533674454E-07  0.209210529783E-07
  0.188943610441E-07  0.170552884800E-07  0.153873207499E-07  0.138753166783E-07
  0.125054014450E-07  0.112648673028E-07  0.101420815092E-07  0.912640099554E-08
  0.820809332247E-08  0.737826349917E-08  0.662878626828E-08  0.595224348291E-08
  0.534186622489E-08  0.479148133496E-08  0.429546204631E-08  0.384868243203E-08
  0.344647539552E-08  0.308459395038E-08  0.275917555223E-08  0.246670926092E-08
  0.220400552579E-08  0.196816840035E-08  0.175657000612E-08  0.156682707693E-08
  0.139677942696E-08  0.124447019626E-08  0.110812773775E-08  0.986149019070E-09
  0.877084421788E-09  0.779623828455E-09  0.692583896208E-09  0.614896422665E-09
  0.545597716847E-09  0.483818894194E-09  0.428777020788E-09  0.379767037411E-09
  0.336154399335E-09  0.297368372566E-09  0.262895931803E-09  0.232276209573E-09
  0.205095449943E-09  0.180982423837E-09  0.159604266380E-09  0.140662699830E-09
  0.123890608577E-09  0.109048935402E-09  0.959238706596E-10  0.843243084253E-10
  0.740795457243E-10  0.650372030001E-10  0.570613457789E-10  0.500307891896E-10
  0.438375685569E-10  0.383855607231E-10  0.335892420790E-10  0.293725705018E-10
  0.256679795222E-10  0.224154740713E-10  0.195618181044E-10  0.170598052707E-10
  0.148676045890E-10  0.129481738262E-10  0.112687339382E-10  0.980029854801E-11
  0.851725299456E-11  0.739697799554E-11  0.641951343570E-11  0.556725821682E-11
  0.482470249377E-11  0.417818897452E-11  0.361570028367E-11  0.312666968155E-11
  0.270181269678E-11  0.233297747182E-11  0.201301183987E-11  0.173564535017E-11
  0.149538463875E-11  0.128742070455E-11  0.110754679805E-11  0.952085762815E-12
  0.817825790601E-12  0.701963659201E-12  0.602054619900E-12  0.515968189753E-12
  0.441849183098E-12  0.378083388149E-12  0.323267358618E-12  0.276181847923E-12
  0.235768465216E-12  0.201109178773E-12  0.171408333808E-12  0.145976888892E-12
  0.124218608389E-12  0.105617977972E-12  0.897296368147E-13  0.761691436368E-13
  0.646049148871E-13  0.547511920769E-13  0.463619119743E-13  0.392253681989E-13
  0.331595659360E-13  0.280081831782E-13  0.236370622684E-13  0.199311647051E-13
  0.167919302946E-13  0.141349889258E-13  0.118881795914E-13  0.998983688618E-14
  0.838731015748E-14  0.703568483789E-14  0.589667932675E-14  0.493769415950E-14
  0.413099316873E-14  0.345299894288E-14  0.288368717174E-14  0.240606646809E-14
  0.200573200653E-14  0.167048285260E-14  0.138999419406E-14  0.115553685535E-14
  0.959737495654E-15  0.796373779664E-15  0.660199583626E-15  0.546795972103E-15
  0.452444265484E-15  0.374018025802E-15  0.308891228559E-15  0.254860269618E-15
  0.210077786284E-15  0.172996557138E-15  0.142321991754E-15  0.116971934205E-15
  0.960426877558E-16  0.787803261158E-16  0.645564926015E-16  0.528480054141E-16
  0.432196875858E-16  0.353099262250E-16  0.288185394581E-16  0.234965926092E-16
  0.191378591588E-16  0.155716681580E-16  0.126569191376E-16  0.102770791194E-16
  0.833600491188E-17  0.675445819297E-17  0.546720153978E-17  0.442058110858E-17
  0.357051654084E-17  0.288083127082E-17  0.232186707123E-17  0.186933568455E-17
  0.150336799615E-17  0.120772762183E-17  0.969161188763E-18  0.776862137616E-18
  0.622028698295E-18  0.497499902296E-18  0.397456188017E-18  0.317173411451E-18
