 S  pb rel nc  
 atom 6.1.010-Apr-26   Improved Troullier - Martins potential
 3s(  2.00)r rc= 1.643p(  4.00)r rc= 1.643d(  0.00)r rc= 1.64          
  0.353060182493E-13  0.298535059647E-13  0.252218396441E-13  0.212907601149E-13
  0.179571215122E-13  0.151325311077E-13  0.127413037775E-13  0.107186906892E-13
  0.900934677509E-14  0.756600595195E-14  0.634833692764E-14  0.532195584391E-14
  0.445757500967E-14  0.373026961722E-14  0.311884665183E-14  0.260530223871E-14
  0.217435545381E-14  0.181304818605E-14  0.151040200441E-14  0.125712417728E-14
  0.104535603425E-14  0.868457769996E-15  0.720824583391E-15  0.597729734937E-15
  0.495190706960E-15  0.409855172893E-15  0.338903935503E-15  0.279968387332E-15
  0.231060387451E-15  0.190512743856E-15  0.156928746115E-15  0.129139413475E-15
  0.106167314113E-15  0.871959754260E-16  0.715440467682E-16  0.586434978225E-16
  0.480212405020E-16  0.392836522156E-16  0.321035555094E-16  0.262092752414E-16
  0.213754510969E-16  0.174153317088E-16  0.141743180517E-16  0.115245591301E-16
  0.936043312279E-17  0.759477282230E-17  0.615571606134E-17  0.498408039143E-17
  0.403117705208E-17  0.325699264840E-17  0.262867829157E-17  0.211929555263E-17
  0.170677669303E-17  0.137306348806E-17  0.110339474000E-17  0.885717450043E-18
  0.710200719112E-18  0.568834896060E-18  0.455101388644E-18  0.363700982538E-18
  0.290330550379E-18  0.231499737653E-18  0.184380637693E-18  0.146684658640E-18
  0.116561778404E-18  0.925182112895E-19  0.733491987573E-19  0.580842094532E-19
  0.459423091479E-19  0.362958556082E-19  0.286410001397E-19  0.225737478741E-19
  0.177705522905E-19  0.139726038844E-19  0.109731249426E-19  0.860710759659E-20
  0.674303530122E-20  0.527621248408E-20  0.412339651583E-20  0.321848302752E-20
  0.250904214997E-20  0.195354129988E-20  0.151912120168E-20  0.117981716243E-20
  0.915138243829E-21  0.708933750814E-21  0.548490082807E-21  0.423812048239E-21
  0.327051698981E-21  0.252054988429E-21  0.194002413158E-21  0.149124524388E-21
  0.114477004812E-21  0.877630725836E-22  0.671934391071E-22  0.513760260223E-22
  0.392292332120E-22  0.299138198094E-22  0.227794757714E-22  0.173229725053E-22
  0.131554276705E-22  0.997673418622E-23  0.755561294949E-23  0.571407392458E-23
  0.431532812699E-23  0.325439722156E-23  0.245082893457E-23  0.184305399655E-23
  0.138402088833E-23  0.103782384433E-23  0.777101829182E-24  0.581035091072E-24
  0.433804225696E-24  0.323406694276E-24  0.240749200027E-24  0.178952641797E-24
  0.132820639428E-24  0.984337366654E-25  0.728400229879E-25  0.538196169547E-25
  0.397056462257E-25  0.292483767681E-25  0.215122472511E-25  0.157979584708E-25
  0.115836112779E-25  0.848030419734E-26  0.619869042949E-26  0.452382836467E-26
  0.329629842947E-26  0.239804716524E-26  0.174179184781E-26  0.126310265482E-26
  0.914495161232E-27  0.661029796171E-27  0.477039117533E-27  0.343697788822E-27
  0.247221199204E-27  0.177532277372E-27  0.127276430200E-27  0.910949028524E-28
  0.650896539617E-28  0.464299258026E-28  0.330634742297E-28  0.235049733105E-28
  0.166812314963E-28  0.118181582179E-28  0.835836029231E-29  0.590117111520E-29
  0.415908098191E-29  0.292613790989E-29  0.205507004073E-29  0.144075138993E-29
  0.100827311579E-29  0.704352675461E-30  0.491157851349E-30  0.341874756771E-30
  0.237533058666E-30  0.164735884105E-30  0.114039552769E-30  0.787992248615E-31
  0.543479931107E-31  0.374141742724E-31  0.257084471496E-31  0.176318739338E-31
  0.120697964191E-31  0.824662302401E-32  0.562371005687E-32  0.382768437850E-32
  0.260022872987E-32  0.176297037527E-32  0.119297757278E-32  0.805692088072E-33
  0.543064237392E-33  0.365320719006E-33  0.245264157414E-33  0.164333541735E-33
  0.109887004983E-33  0.733314160618E-34  0.488374544885E-34  0.324586728152E-34
  0.215287513973E-34  0.142499324586E-34  0.941256867112E-35  0.620440852127E-35
  0.408117252617E-35  0.267890495582E-35  0.175474033150E-35  0.114695665967E-35
  0.748092198494E-36  0.486891913757E-36  0.316209301854E-36  0.204916375548E-36
  0.132505502371E-36  0.854951812289E-37  0.550421093184E-37  0.353581401405E-37
  0.226631280010E-37  0.144937759148E-37  0.924846416268E-38  0.588815435692E-38
  0.374029047329E-38  0.237051719831E-38  0.149895142100E-38  0.945657088750E-39
  0.595218562022E-39  0.373775531321E-39  0.234170303119E-39  0.146363984733E-39
  0.912668302542E-40  0.567757528440E-40  0.352353715679E-40  0.218150208221E-40
  0.134737351541E-40  0.830177060796E-41  0.510268221718E-41  0.312871556665E-41
  0.191367454522E-41  0.116761363031E-41  0.710646998653E-42  0.431446527656E-42
  0.261284033798E-42  0.157836027375E-42  0.951045491041E-43  0.571600760156E-43
  0.342669231835E-43  0.204900327208E-43  0.122205235744E-43  0.726960743058E-44
  0.431320822786E-44  0.255242222886E-44  0.150647356974E-44  0.886791801226E-45
  0.520627609845E-45  0.304840234397E-45  0.178012747555E-45  0.103671116725E-45
  0.602124652000E-46  0.348763534155E-46  0.201458595980E-46  0.116049859408E-46
  0.666655548410E-47  0.381900644438E-47  0.218165070111E-47  0.124279605770E-47
  0.705973169307E-48  0.399893211154E-48  0.225871360866E-48  0.127213549677E-48
  0.714421261824E-49  0.400053310707E-49  0.223366239472E-49  0.124350346158E-49
  0.690239598113E-50  0.382005591662E-50  0.210790039740E-50  0.115967013721E-50
  0.636086761819E-51  0.347847731963E-51  0.189647157193E-51  0.103081614858E-51
  0.558582268222E-52  0.301757058876E-52  0.162511973530E-52  0.872497440977E-53
  0.466967907277E-53  0.249142117472E-53  0.132506641727E-53  0.702508562792E-54
  0.371263403663E-54  0.195579005981E-54  0.102698688478E-54  0.537530430101E-55
  0.280433428237E-55  0.145826971737E-55  0.755817906992E-56  0.390457962264E-56
  0.201108959737E-56  0.103239105635E-56  0.528208621781E-57  0.269344368819E-57
 Pseudo-wave-function follows (l, zelect, rc)
  1    4.00000000000        1.64430378694    
  0.436672582371E-12  0.175545662275E-11  0.396961709266E-11  0.709257433187E-11
  0.111379057205E-10  0.161193473683E-10  0.220507958217E-10  0.289463097882E-10
  0.368201118793E-10  0.456865903704E-10  0.555603009807E-10  0.664559686693E-10
  0.783884894523E-10  0.913729322366E-10  0.105424540674E-09  0.120558735036E-09
  0.136791114102E-09  0.154137457075E-09  0.172613725513E-09  0.192236065280E-09
  0.213020808517E-09  0.234984475637E-09  0.258143777336E-09  0.282515616628E-09
  0.308117090900E-09  0.334965493988E-09  0.363078318274E-09  0.392473256806E-09
  0.423168205442E-09  0.455181265009E-09  0.488530743489E-09  0.523235158234E-09
  0.559313238189E-09  0.596783926152E-09  0.635666381048E-09  0.675979980235E-09
  0.717744321823E-09  0.760979227026E-09  0.805704742538E-09  0.851941142925E-09
  0.899708933052E-09  0.949028850529E-09  0.999921868182E-09  0.105240919656E-08
  0.110651228644E-08  0.116225283139E-08  0.121965277037E-08  0.127873429028E-08
  0.133951982863E-08  0.140203207619E-08  0.146629397966E-08  0.153232874442E-08
  0.160015983721E-08  0.166981098895E-08  0.174130619752E-08  0.181466973057E-08
  0.188992612841E-08  0.196710020685E-08  0.204621706015E-08  0.212730206395E-08
  0.221038087825E-08  0.229547945039E-08  0.238262401811E-08  0.247184111265E-08
  0.256315756175E-08  0.265660049289E-08  0.275219733638E-08  0.284997582858E-08
  0.294996401515E-08  0.305219025425E-08  0.315668321991E-08  0.326347190530E-08
  0.337258562612E-08  0.348405402400E-08  0.359790706992E-08  0.371417506767E-08
  0.383288865739E-08  0.395407881906E-08  0.407777687614E-08  0.420401449909E-08
  0.433282370911E-08  0.446423688179E-08  0.459828675082E-08  0.473500641178E-08
  0.487442932592E-08  0.501658932402E-08  0.516152061026E-08  0.530925776614E-08
  0.545983575443E-08  0.561328992322E-08  0.576965600988E-08  0.592897014521E-08
  0.609126885755E-08  0.625658907694E-08  0.642496813932E-08  0.659644379080E-08
  0.677105419197E-08  0.694883792220E-08  0.712983398408E-08  0.731408180779E-08
  0.750162125563E-08  0.769249262651E-08  0.788673666053E-08  0.808439454361E-08
  0.828550791212E-08  0.849011885760E-08  0.869826993155E-08  0.891000415019E-08
  0.912536499936E-08  0.934439643939E-08  0.956714291008E-08  0.979364933571E-08
  0.100239611301E-07  0.102581242016E-07  0.104961849586E-07  0.107381903142E-07
  0.109841876921E-07  0.112342250314E-07  0.114883507922E-07  0.117466139610E-07
  0.120090640565E-07  0.122757511345E-07  0.125467257940E-07  0.128220391826E-07
  0.131017430026E-07  0.133858895161E-07  0.136745315517E-07  0.139677225095E-07
  0.142655163677E-07  0.145679676885E-07  0.148751316238E-07  0.151870639218E-07
  0.155038209329E-07  0.158254596162E-07  0.161520375456E-07  0.164836129164E-07
  0.168202445516E-07  0.171619919083E-07  0.175089150848E-07  0.178610748267E-07
  0.182185325339E-07  0.185813502674E-07  0.189495907561E-07  0.193233174036E-07
  0.197025942955E-07  0.200874862064E-07  0.204780586067E-07  0.208743776704E-07
  0.212765102819E-07  0.216845240436E-07  0.220984872834E-07  0.225184690620E-07
  0.229445391806E-07  0.233767681888E-07  0.238152273920E-07  0.242599888594E-07
  0.247111254320E-07  0.251687107302E-07  0.256328191626E-07  0.261035259334E-07
  0.265809070512E-07  0.270650393367E-07  0.275560004320E-07  0.280538688083E-07
  0.285587237747E-07  0.290706454872E-07  0.295897149570E-07  0.301160140597E-07
  0.306496255439E-07  0.311906330406E-07  0.317391210721E-07  0.322951750610E-07
  0.328588813402E-07  0.334303271614E-07  0.340096007054E-07  0.345967910910E-07
  0.351919883855E-07  0.357952836136E-07  0.364067687679E-07  0.370265368187E-07
  0.376546817241E-07  0.382912984401E-07  0.389364829313E-07  0.395903321806E-07
  0.402529442003E-07  0.409244180426E-07  0.416048538101E-07  0.422943526669E-07
  0.429930168494E-07  0.437009496773E-07  0.444182555650E-07  0.451450400326E-07
  0.458814097176E-07  0.466274723860E-07  0.473833369445E-07  0.481491134516E-07
  0.489249131300E-07  0.497108483782E-07  0.505070327832E-07  0.513135811317E-07
  0.521306094236E-07  0.529582348838E-07  0.537965759749E-07  0.546457524101E-07
  0.555058851659E-07  0.563770964952E-07  0.572595099407E-07  0.581532503474E-07
  0.590584438768E-07  0.599752180200E-07  0.609037016116E-07  0.618440248433E-07
  0.627963192779E-07  0.637607178635E-07  0.647373549479E-07  0.657263662924E-07
  0.667278890869E-07  0.677420619644E-07  0.687690250157E-07  0.698089198046E-07
  0.708618893828E-07  0.719280783053E-07  0.730076326458E-07  0.741007000123E-07
  0.752074295631E-07  0.763279720222E-07  0.774624796958E-07  0.786111064882E-07
  0.797740079187E-07  0.809513411376E-07  0.821432649434E-07  0.833499397993E-07
  0.845715278506E-07  0.858081929419E-07  0.870601006344E-07  0.883274182234E-07
  0.896103147564E-07  0.909089610511E-07  0.922235297130E-07  0.935541951542E-07
  0.949011336120E-07  0.962645231672E-07  0.976445437631E-07  0.990413772250E-07
  0.100455207279E-06  0.101886219571E-06  0.103334601689E-06  0.104800543178E-06
  0.106284235565E-06  0.107785872378E-06  0.109305649164E-06  0.110843763512E-06
  0.112400415074E-06  0.113975805585E-06  0.115570138885E-06  0.117183620941E-06
  0.118816459866E-06  0.120468865946E-06  0.122141051658E-06  0.123833231692E-06
  0.125545622978E-06  0.127278444706E-06  0.129031918348E-06  0.130806267684E-06
  0.132601718823E-06  0.134418500230E-06  0.136256842747E-06  0.138116979618E-06
  0.139999146516E-06  0.141903581564E-06  0.143830525363E-06  0.145780221017E-06
  0.147752914156E-06  0.149748852965E-06  0.151768288209E-06  0.153811473258E-06
  0.155878664116E-06  0.157970119445E-06  0.160086100596E-06  0.162226871633E-06
  0.164392699361E-06  0.166583853358E-06  0.168800605998E-06  0.171043232481E-06
  0.173312010864E-06  0.175607222091E-06  0.177929150015E-06  0.180278081439E-06
  0.182654306135E-06  0.185058116882E-06  0.187489809495E-06  0.189949682853E-06
  0.192438038933E-06  0.194955182841E-06  0.197501422843E-06  0.200077070401E-06
  0.202682440199E-06  0.205317850182E-06  0.207983621585E-06  0.210680078971E-06
  0.213407550259E-06  0.216166366763E-06  0.218956863227E-06  0.221779377854E-06
  0.224634252349E-06  0.227521831949E-06  0.230442465462E-06  0.233396505302E-06
  0.236384307526E-06  0.239406231871E-06  0.242462641792E-06  0.245553904501E-06
  0.248680391003E-06  0.251842476133E-06  0.255040538602E-06  0.258274961030E-06
  0.261546129986E-06  0.264854436034E-06  0.268200273766E-06  0.271584041850E-06
  0.275006143065E-06  0.278466984349E-06  0.281966976838E-06  0.285506535906E-06
  0.289086081217E-06  0.292706036757E-06  0.296366830890E-06  0.300068896390E-06
  0.303812670499E-06  0.307598594961E-06  0.311427116075E-06  0.315298684739E-06
  0.319213756495E-06  0.323172791582E-06  0.327176254975E-06  0.331224616442E-06
  0.335318350587E-06  0.339457936901E-06  0.343643859812E-06  0.347876608734E-06
  0.352156678122E-06  0.356484567515E-06  0.360860781595E-06  0.365285830238E-06
  0.369760228564E-06  0.374284496992E-06  0.378859161295E-06  0.383484752651E-06
  0.388161807703E-06  0.392890868610E-06  0.397672483105E-06  0.402507204551E-06
  0.407395592001E-06  0.412338210250E-06  0.417335629900E-06  0.422388427413E-06
  0.427497185176E-06  0.432662491556E-06  0.437884940967E-06  0.443165133922E-06
  0.448503677107E-06  0.453901183432E-06  0.459358272104E-06  0.464875568683E-06
  0.470453705152E-06  0.476093319979E-06  0.481795058187E-06  0.487559571414E-06
  0.493387517986E-06  0.499279562982E-06  0.505236378304E-06  0.511258642744E-06
  0.517347042058E-06  0.523502269032E-06  0.529725023556E-06  0.536016012697E-06
  0.542375950770E-06  0.548805559410E-06  0.555305567651E-06  0.561876711997E-06
  0.568519736500E-06  0.575235392834E-06  0.582024440378E-06  0.588887646285E-06
  0.595825785572E-06  0.602839641188E-06  0.609930004106E-06  0.617097673395E-06
  0.624343456307E-06  0.631668168360E-06  0.639072633419E-06  0.646557683784E-06
  0.654124160272E-06  0.661772912308E-06  0.669504798007E-06  0.677320684268E-06
  0.685221446855E-06  0.693207970497E-06  0.701281148969E-06  0.709441885192E-06
  0.717691091320E-06  0.726029688834E-06  0.734458608643E-06  0.742978791170E-06
  0.751591186455E-06  0.760296754251E-06  0.769096464122E-06  0.777991295541E-06
  0.786982237995E-06  0.796070291080E-06  0.805256464608E-06  0.814541778710E-06
  0.823927263941E-06  0.833413961381E-06  0.843002922748E-06  0.852695210502E-06
  0.862491897956E-06  0.872394069382E-06  0.882402820128E-06  0.892519256725E-06
  0.902744497001E-06  0.913079670199E-06  0.923525917090E-06  0.934084390089E-06
  0.944756253373E-06  0.955542683004E-06  0.966444867044E-06  0.977464005679E-06
  0.988601311343E-06  0.999858008840E-06  0.101123533547E-05  0.102273454115E-05
