 Se ca rel nc  
 atom 6.1.018-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.894p(  4.00)r rc= 1.894d(  0.00)r rc= 1.89          
  0.727314845998E-11  0.631121938829E-11  0.547261977029E-11  0.474205840240E-11
  0.410607229695E-11  0.355281662449E-11  0.307187775326E-11  0.265410696819E-11
  0.229147269087E-11  0.197692923913E-11  0.170430036174E-11  0.146817596194E-11
  0.126382058503E-11  0.108709239111E-11  0.934371465901E-12  0.802496441806E-12
  0.688708508696E-12  0.590601990817E-12  0.506080753467E-12  0.433319781607E-12
  0.370731343205E-12  0.316935213575E-12  0.270732493923E-12  0.231082608473E-12
  0.197083110320E-12  0.167951967220E-12  0.143012035224E-12  0.121677460935E-12
  0.103441782441E-12  0.878675252173E-13  0.745771126097E-13  0.632449313186E-13
  0.535904108486E-13  0.453719923510E-13  0.383818769448E-13  0.324414566059E-13
  0.273973422587E-13  0.231179139340E-13  0.194903269212E-13  0.164179158614E-13
  0.138179458207E-13  0.116196656455E-13  0.976262442948E-14  0.819521679939E-14
  0.687342701874E-14  0.575974569127E-14  0.482223616899E-14  0.403373069156E-14
  0.337113884729E-14  0.281485319496E-14  0.234823885586E-14  0.195719561028E-14
  0.162978254086E-14  0.135589658348E-14  0.112699749655E-14  0.935872763103E-15
  0.776436814153E-15  0.643559722817E-15  0.532921180284E-15  0.440886139727E-15
  0.364399013134E-15  0.300893738733E-15  0.248217411441E-15  0.204565493149E-15
  0.168426900032E-15  0.138537506308E-15  0.113840812808E-15  0.934547088975E-16
  0.766434113788E-16  0.627937974701E-16  0.513954636291E-16  0.420239404500E-16
  0.343265783026E-16  0.280106907328E-16  0.228336045594E-16  0.185943185525E-16
  0.151265177910E-16  0.122927293847E-16  0.997943813000E-17  0.809300866672E-17
  0.655628452182E-17  0.530575465618E-17  0.428919530651E-17  0.346370947288E-17
  0.279409873363E-17  0.225151250111E-17  0.181232864704E-17  0.145722686821E-17
  0.117042243810E-17  0.939033275193E-18  0.752557705951E-18  0.602444037543E-18
  0.481736192766E-18  0.384782290604E-18  0.306995259340E-18  0.244656412836E-18
  0.194754461275E-18  0.154853713766E-18  0.122986302560E-18  0.975641516294E-19
  0.773071552855E-19  0.611846497324E-19  0.483677727304E-19  0.381907311572E-19
  0.301193478343E-19  0.237255497193E-19  0.186666997099E-19  0.146688724219E-19
  0.115133375488E-19  0.902564876257E-20  0.706684655348E-20  0.552637407151E-20
  0.431637938050E-20  0.336713842164E-20  0.262338278678E-20  0.204135708778E-20
  0.158646390427E-20  0.123138134376E-20  0.954560263569E-21  0.739026099353E-21
  0.571424771951E-21  0.441263921894E-21  0.340310257494E-21  0.262111514056E-21
  0.201617749756E-21  0.154881726901E-21  0.118822173375E-21  0.910369738904E-22
  0.696559553815E-22  0.532250287252E-22  0.406151297162E-22  0.309507471062E-22
  0.235539001226E-22  0.179002854021E-22  0.135849966034E-22  0.102957637615E-22
  0.779209158841E-23  0.588901887623E-23  0.444449293943E-23  0.334956811891E-23
  0.252080734204E-23  0.189439986965E-23  0.142161406379E-23  0.106528718919E-23
  0.797119622188E-24  0.595592126419E-24  0.444365037773E-24  0.331049639721E-24
  0.246266571007E-24  0.182925267554E-24  0.135673364819E-24  0.100476594784E-24
  0.742987269296E-25  0.548580934099E-25  0.404426517857E-25  0.297697236780E-25
  0.218797783942E-25  0.160561207204E-25  0.117642584898E-25  0.860619813965E-26
  0.628604628945E-26  0.458416084696E-26  0.333775709924E-26  0.242637972941E-26
  0.176103709739E-26  0.127608749427E-26  0.923190044278E-27  0.666802111492E-27
  0.480833235907E-27  0.346162562627E-27  0.248799927635E-27  0.178525947742E-27
  0.127887996241E-27  0.914601545795E-28  0.652986418274E-28  0.465417568221E-28
  0.331164765720E-28  0.235236388283E-28  0.166809274000E-28  0.118083021067E-28
  0.834454264289E-29  0.588656123556E-29  0.414534848639E-29  0.291404910851E-29
  0.204486807870E-29  0.143239396607E-29  0.100157749765E-29  0.699081216835E-30
  0.487065981846E-30  0.338735820017E-30  0.235149284985E-30  0.162941400647E-30
  0.112699109278E-30  0.778048678107E-31  0.536149954199E-31  0.368769459390E-31
  0.253167947068E-31  0.173477639114E-31  0.118646569466E-31  0.809915361017E-32
  0.551813983897E-32  0.375240936076E-32  0.254675969263E-32  0.172512972241E-32
  0.116629212755E-32  0.786937912570E-33  0.529927982381E-33  0.356149381230E-33
  0.238881309229E-33  0.159905144962E-33  0.106823948850E-33  0.712190791166E-34
  0.473850348089E-34  0.314628996782E-34  0.208480059784E-34  0.137858661733E-34
  0.909709753322E-35  0.599054559113E-35  0.393658916097E-35  0.258142448894E-35
  0.168919499346E-35  0.110300265153E-35  0.718695787912E-36  0.467283829846E-36
  0.303164838684E-36  0.196261277781E-36  0.126777853798E-36  0.817147380478E-37
  0.525534017638E-37  0.337240644338E-37  0.215929905737E-37  0.137947753726E-37
  0.879307029621E-38  0.559223776416E-38  0.354850117278E-38  0.224653695628E-38
  0.141901338525E-38  0.894249536925E-39  0.562244523432E-39  0.352680109926E-39
  0.220709407445E-39  0.137796999183E-39  0.858287092878E-40  0.533327713668E-40
  0.330612513251E-40  0.204457373372E-40  0.126136096213E-40  0.776289746947E-41
  0.476596534730E-41  0.291887273588E-41  0.178324635784E-41  0.108676105554E-41
  0.660659867608E-42  0.400624493458E-42  0.242330082172E-42  0.146211637552E-42
  0.879945600939E-43  0.528230463185E-43  0.316285464834E-43  0.188893756641E-43
  0.112520831289E-43  0.668527950693E-44  0.396161108678E-44  0.234144538357E-44
  0.138022666802E-44  0.811456458055E-45  0.475798049888E-45  0.278238293519E-45
  0.162271442968E-45  0.943826932469E-46  0.547471848332E-46  0.316697353386E-46
  0.182698221148E-46  0.105105500228E-46  0.602992311141E-47  0.344974701405E-47
  0.196809368358E-47  0.111964722696E-47  0.635166251164E-48  0.359300809517E-48
  0.202669004064E-48  0.113990478313E-48  0.639286657953E-49  0.357488612797E-49
  0.199325078989E-49  0.110812424827E-49  0.614236106019E-50  0.339465896450E-50
  0.187052884037E-50  0.102762250405E-50  0.562855871885E-51  0.307360898634E-51
  0.167332864539E-51  0.908214526458E-52  0.491432116841E-52  0.265093946817E-52
  0.142557649475E-52  0.764238482195E-53  0.408421059185E-53  0.217581193234E-53
  0.115547805384E-53  0.611677142484E-54  0.322772150082E-54  0.169775931856E-54
  0.890134093547E-55  0.465186283234E-55  0.242316828470E-55  0.125810887060E-55
  0.651059524604E-56  0.335813118614E-56  0.172692146281E-56  0.885115150409E-57
  0.452138993836E-57  0.230187566002E-57
 Pseudo-wave-function follows (l, zelect, rc)
  1    4.00000000000        1.89382952033    
  0.566732356235E-13  0.227830669533E-12  0.515193886472E-12  0.920504635546E-12
  0.144552504722E-11  0.209203785259E-11  0.286184660487E-11  0.375677590328E-11
  0.477867161917E-11  0.592940112448E-11  0.721085352269E-11  0.862493988202E-11
  0.101735934711E-10  0.118587699972E-10  0.136824478467E-10  0.156466283282E-10
  0.177533359182E-10  0.200046185091E-10  0.224025476603E-10  0.249492188508E-10
  0.276467517360E-10  0.304972904057E-10  0.335030036456E-10  0.366660852010E-10
  0.399887540440E-10  0.434732546426E-10  0.471218572330E-10  0.509368580948E-10
  0.549205798288E-10  0.590753716377E-10  0.634036096101E-10  0.679076970068E-10
  0.725900645506E-10  0.774531707188E-10  0.824995020387E-10  0.877315733866E-10
  0.931519282892E-10  0.987631392285E-10  0.104567807950E-09  0.110568565774E-09
  0.116768073909E-09  0.123169023771E-09  0.129774137304E-09  0.136586167302E-09
  0.143607897740E-09  0.150842144103E-09  0.158291753721E-09  0.165959606105E-09
  0.173848613292E-09  0.181961720187E-09  0.190301904912E-09  0.198872179157E-09
  0.207675588540E-09  0.216715212959E-09  0.225994166963E-09  0.235515600110E-09
  0.245282697347E-09  0.255298679376E-09  0.265566803038E-09  0.276090361692E-09
  0.286872685601E-09  0.297917142324E-09  0.309227137108E-09  0.320806113286E-09
  0.332657552683E-09  0.344784976015E-09  0.357191943307E-09  0.369882054303E-09
  0.382858948886E-09  0.396126307503E-09  0.409687851590E-09  0.423547344006E-09
  0.437708589467E-09  0.452175434991E-09  0.466951770339E-09  0.482041528469E-09
  0.497448685987E-09  0.513177263611E-09  0.529231326628E-09  0.545614985371E-09
  0.562332395688E-09  0.579387759418E-09  0.596785324883E-09  0.614529387367E-09
  0.632624289615E-09  0.651074422331E-09  0.669884224679E-09  0.689058184795E-09
  0.708600840297E-09  0.728516778809E-09  0.748810638483E-09  0.769487108528E-09
  0.790550929749E-09  0.812006895083E-09  0.833859850148E-09  0.856114693799E-09
  0.878776378677E-09  0.901849911781E-09  0.925340355031E-09  0.949252825847E-09
  0.973592497728E-09  0.998364600840E-09  0.102357442261E-08  0.104922730831E-08
  0.107532866171E-08  0.110188394561E-08  0.112889868253E-08  0.115637845531E-08
  0.118432890771E-08  0.121275574511E-08  0.124166473509E-08  0.127106170810E-08
  0.130095255816E-08  0.133134324346E-08  0.136223978705E-08  0.139364827754E-08
  0.142557486976E-08  0.145802578546E-08  0.149100731400E-08  0.152452581308E-08
  0.155858770941E-08  0.159319949947E-08  0.162836775020E-08  0.166409909978E-08
  0.170040025833E-08  0.173727800867E-08  0.177473920709E-08  0.181279078412E-08
  0.185143974527E-08  0.189069317185E-08  0.193055822171E-08  0.197104213009E-08
  0.201215221041E-08  0.205389585503E-08  0.209628053617E-08  0.213931380664E-08
  0.218300330074E-08  0.222735673509E-08  0.227238190949E-08  0.231808670777E-08
  0.236447909868E-08  0.241156713674E-08  0.245935896318E-08  0.250786280681E-08
  0.255708698493E-08  0.260703990425E-08  0.265773006181E-08  0.270916604596E-08
  0.276135653723E-08  0.281431030936E-08  0.286803623024E-08  0.292254326285E-08
  0.297784046631E-08  0.303393699683E-08  0.309084210874E-08  0.314856515550E-08
  0.320711559070E-08  0.326650296914E-08  0.332673694787E-08  0.338782728723E-08
  0.344978385191E-08  0.351261661207E-08  0.357633564441E-08  0.364095113326E-08
  0.370647337172E-08  0.377291276275E-08  0.384027982035E-08  0.390858517067E-08
  0.397783955319E-08  0.404805382191E-08  0.411923894646E-08  0.419140601341E-08
  0.426456622735E-08  0.433873091224E-08  0.441391151251E-08  0.449011959443E-08
  0.456736684728E-08  0.464566508466E-08  0.472502624576E-08  0.480546239666E-08
  0.488698573166E-08  0.496960857455E-08  0.505334338000E-08  0.513820273491E-08
  0.522419935972E-08  0.531134610985E-08  0.539965597705E-08  0.548914209082E-08
  0.557981771985E-08  0.567169627342E-08  0.576479130286E-08  0.585911650305E-08
  0.595468571384E-08  0.605151292158E-08  0.614961226063E-08  0.624899801488E-08
  0.634968461928E-08  0.645168666140E-08  0.655501888301E-08  0.665969618168E-08
  0.676573361234E-08  0.687314638894E-08  0.698194988608E-08  0.709215964065E-08
  0.720379135351E-08  0.731686089116E-08  0.743138428749E-08  0.754737774544E-08
  0.766485763879E-08  0.778384051388E-08  0.790434309142E-08  0.802638226824E-08
  0.814997511915E-08  0.827513889872E-08  0.840189104316E-08  0.853024917219E-08
  0.866023109089E-08  0.879185479166E-08  0.892513845607E-08  0.906010045690E-08
  0.919675935999E-08  0.933513392633E-08  0.947524311400E-08  0.961710608021E-08
  0.976074218333E-08  0.990617098500E-08  0.100534122522E-07  0.102024859592E-07
  0.103534122901E-07  0.105062116404E-07  0.106609046198E-07  0.108175120538E-07
  0.109760549863E-07  0.111365546819E-07  0.112990326277E-07  0.114635105361E-07
  0.116300103468E-07  0.117985542292E-07  0.119691645848E-07  0.121418640496E-07
  0.123166754965E-07  0.124936220374E-07  0.126727270263E-07  0.128540140612E-07
  0.130375069869E-07  0.132232298973E-07  0.134112071383E-07  0.136014633101E-07
  0.137940232698E-07  0.139889121341E-07  0.141861552821E-07  0.143857783578E-07
  0.145878072729E-07  0.147922682094E-07  0.149991876225E-07  0.152085922435E-07
  0.154205090823E-07  0.156349654306E-07  0.158519888645E-07  0.160716072478E-07
  0.162938487343E-07  0.165187417714E-07  0.167463151029E-07  0.169765977717E-07
  0.172096191234E-07  0.174454088090E-07  0.176839967884E-07  0.179254133328E-07
  0.181696890290E-07  0.184168547817E-07  0.186669418170E-07  0.189199816860E-07
  0.191760062677E-07  0.194350477727E-07  0.196971387461E-07  0.199623120716E-07
  0.202306009744E-07  0.205020390248E-07  0.207766601422E-07  0.210544985977E-07
  0.213355890188E-07  0.216199663921E-07  0.219076660677E-07  0.221987237622E-07
  0.224931755632E-07  0.227910579325E-07  0.230924077102E-07  0.233972621184E-07
  0.237056587654E-07  0.240176356491E-07  0.243332311616E-07  0.246524840928E-07
  0.249754336347E-07  0.253021193851E-07  0.256325813523E-07  0.259668599590E-07
  0.263049960465E-07  0.266470308788E-07  0.269930061475E-07  0.273429639754E-07
  0.276969469217E-07  0.280549979856E-07  0.284171606115E-07  0.287834786931E-07
  0.291539965782E-07  0.295287590732E-07  0.299078114480E-07  0.302911994403E-07
  0.306789692608E-07  0.310711675979E-07  0.314678416222E-07  0.318690389921E-07
  0.322748078582E-07  0.326851968685E-07  0.331002551736E-07  0.335200324314E-07
  0.339445788129E-07  0.343739450070E-07  0.348081822256E-07  0.352473422095E-07
  0.356914772334E-07  0.361406401112E-07  0.365948842020E-07  0.370542634152E-07
  0.375188322161E-07  0.379886456320E-07  0.384637592573E-07  0.389442292599E-07
  0.394301123866E-07  0.399214659691E-07  0.404183479299E-07  0.409208167885E-07
  0.414289316674E-07  0.419427522982E-07  0.424623390276E-07  0.429877528240E-07
  0.435190552836E-07  0.440563086370E-07  0.445995757553E-07  0.451489201570E-07
  0.457044060144E-07  0.462660981600E-07  0.468340620938E-07  0.474083639895E-07
  0.479890707019E-07  0.485762497731E-07  0.491699694403E-07  0.497702986422E-07
  0.503773070267E-07  0.509910649576E-07  0.516116435220E-07  0.522391145381E-07
  0.528735505620E-07  0.535150248955E-07  0.541636115937E-07  0.548193854725E-07
  0.554824221167E-07  0.561527978873E-07  0.568305899296E-07  0.575158761813E-07
  0.582087353806E-07  0.589092470738E-07  0.596174916242E-07  0.603335502199E-07
  0.610575048824E-07  0.617894384752E-07  0.625294347118E-07  0.632775781651E-07
  0.640339542754E-07  0.647986493597E-07  0.655717506204E-07  0.663533461544E-07
  0.671435249619E-07  0.679423769559E-07  0.687499929714E-07  0.695664647745E-07
  0.703918850723E-07  0.712263475219E-07  0.720699467406E-07  0.729227783152E-07
  0.737849388121E-07  0.746565257871E-07  0.755376377955E-07  0.764283744023E-07
  0.773288361924E-07  0.782391247807E-07  0.791593428230E-07  0.800895940263E-07
  0.810299831594E-07  0.819806160638E-07  0.829415996645E-07  0.839130419812E-07
  0.848950521391E-07  0.858877403802E-07  0.868912180748E-07  0.879055977326E-07
  0.889309930148E-07  0.899675187451E-07  0.910152909221E-07  0.920744267306E-07
