 Mo ca rel nc  
 atom 6.1.018-Apr-26   Improved Troullier - Martins potential
 5s(  1.00)r rc= 2.355p(  0.00)r rc= 2.644d(  5.00)r rc= 2.24          
  0.289903384377E-13  0.304394029116E-13  0.319435898561E-13  0.335044400357E-13
  0.351235264871E-13  0.368024551058E-13  0.385428652443E-13  0.403464303190E-13
  0.422148584280E-13  0.441498929793E-13  0.461533133294E-13  0.482269354331E-13
  0.503726125032E-13  0.525922356826E-13  0.548877347269E-13  0.572610786986E-13
  0.597142766731E-13  0.622493784562E-13  0.648684753141E-13  0.675737007156E-13
  0.703672310860E-13  0.732512865746E-13  0.762281318344E-13  0.793000768150E-13
  0.824694775690E-13  0.857387370712E-13  0.891103060524E-13  0.925866838460E-13
  0.961704192498E-13  0.998641114014E-13  0.103670410669E-12  0.107592019555E-12
  0.111631693617E-12  0.115792242404E-12  0.120076530407E-12  0.124487478024E-12
  0.129028062542E-12  0.133701319143E-12  0.138510341909E-12  0.143458284863E-12
  0.148548363014E-12  0.153783853426E-12  0.159168096300E-12  0.164704496080E-12
  0.170396522570E-12  0.176247712074E-12  0.182261668556E-12  0.188442064814E-12
  0.194792643679E-12  0.201317219230E-12  0.208019678027E-12  0.214903980375E-12
  0.221974161592E-12  0.229234333315E-12  0.236688684813E-12  0.244341484334E-12
  0.252197080464E-12  0.260259903512E-12  0.268534466922E-12  0.277025368702E-12
  0.285737292877E-12  0.294675010973E-12  0.303843383511E-12  0.313247361544E-12
  0.322891988204E-12  0.332782400278E-12  0.342923829817E-12  0.353321605761E-12
  0.363981155597E-12  0.374908007043E-12  0.386107789758E-12  0.397586237080E-12
  0.409349187793E-12  0.421402587924E-12  0.433752492567E-12  0.446405067740E-12
  0.459366592263E-12  0.472643459683E-12  0.486242180214E-12  0.500169382717E-12
  0.514431816711E-12  0.529036354414E-12  0.543989992824E-12  0.559299855823E-12
  0.574973196324E-12  0.591017398450E-12  0.607439979748E-12  0.624248593436E-12
  0.641451030695E-12  0.659055222987E-12  0.677069244419E-12  0.695501314142E-12
  0.714359798787E-12  0.733653214945E-12  0.753390231680E-12  0.773579673093E-12
  0.794230520915E-12  0.815351917155E-12  0.836953166775E-12  0.859043740425E-12
  0.881633277210E-12  0.904731587508E-12  0.928348655825E-12  0.952494643711E-12
  0.977179892707E-12  0.100241492735E-11  0.102821045821E-11  0.105457738502E-11
  0.108152679979E-11  0.110906999001E-11  0.113721844194E-11  0.116598384385E-11
  0.119537808943E-11  0.122541328117E-11  0.125610173382E-11  0.128745597794E-11
  0.131948876344E-11  0.135221306324E-11  0.138564207694E-11  0.141978923459E-11
  0.145466820050E-11  0.149029287709E-11  0.152667740883E-11  0.156383618626E-11
  0.160178385002E-11  0.164053529500E-11  0.168010567451E-11  0.172051040454E-11
  0.176176516811E-11  0.180388591963E-11  0.184688888940E-11  0.189079058811E-11
  0.193560781148E-11  0.198135764492E-11  0.202805746831E-11  0.207572496079E-11
  0.212437810573E-11  0.217403519566E-11  0.222471483737E-11  0.227643595705E-11
  0.232921780552E-11  0.238307996354E-11  0.243804234720E-11  0.249412521342E-11
  0.255134916552E-11  0.260973515883E-11  0.266930450653E-11  0.273007888539E-11
  0.279208034178E-11  0.285533129766E-11  0.291985455670E-11  0.298567331051E-11
  0.305281114495E-11  0.312129204656E-11  0.319114040906E-11  0.326238104001E-11
  0.333503916748E-11  0.340914044694E-11  0.348471096816E-11  0.356177726231E-11
  0.364036630906E-11  0.372050554392E-11  0.380222286560E-11  0.388554664351E-11
  0.397050572542E-11  0.405712944518E-11  0.414544763061E-11  0.423549061148E-11
  0.432728922765E-11  0.442087483729E-11  0.451627932529E-11  0.461353511177E-11
  0.471267516070E-11  0.481373298871E-11  0.491674267401E-11  0.502173886543E-11
  0.512875679163E-11  0.523783227049E-11  0.534900171856E-11  0.546230216072E-11
  0.557777123998E-11  0.569544722744E-11  0.581536903241E-11  0.593757621265E-11
  0.606210898480E-11  0.618900823502E-11  0.631831552971E-11  0.645007312644E-11
  0.658432398508E-11  0.672111177904E-11  0.686048090677E-11  0.700247650335E-11
  0.714714445234E-11  0.729453139775E-11  0.744468475626E-11  0.759765272960E-11
  0.775348431708E-11  0.791222932846E-11  0.807393839681E-11  0.823866299177E-11
  0.840645543291E-11  0.857736890330E-11  0.875145746338E-11  0.892877606489E-11
  0.910938056521E-11  0.929332774176E-11  0.948067530672E-11  0.967148192197E-11
  0.986580721420E-11  0.100637117903E-10  0.102652572532E-10  0.104705062173E-10
  0.106795223251E-10  0.108923702632E-10  0.111091157793E-10  0.113298256986E-10
  0.115545679416E-10  0.117834115408E-10  0.120164266591E-10  0.122536846073E-10
  0.124952578626E-10  0.127412200870E-10  0.129916461462E-10  0.132466121287E-10
  0.135061953654E-10  0.137704744492E-10  0.140395292547E-10  0.143134409592E-10
  0.145922920629E-10  0.148761664102E-10  0.151651492106E-10  0.154593270609E-10
  0.157587879665E-10  0.160636213645E-10  0.163739181458E-10  0.166897706784E-10
  0.170112728308E-10  0.173385199954E-10  0.176716091134E-10  0.180106386982E-10
  0.183557088615E-10  0.187069213375E-10  0.190643795092E-10  0.194281884344E-10
  0.197984548720E-10  0.201752873087E-10  0.205587959869E-10  0.209490929318E-10
  0.213462919800E-10  0.217505088078E-10  0.221618609604E-10  0.225804678813E-10
  0.230064509423E-10  0.234399334738E-10  0.238810407961E-10  0.243299002501E-10
  0.247866412295E-10  0.252513952135E-10  0.257242957988E-10  0.262054787339E-10
  0.266950819523E-10  0.271932456070E-10  0.277001121059E-10  0.282158261466E-10
  0.287405347532E-10  0.292743873119E-10  0.298175356093E-10  0.303701338690E-10
  0.309323387909E-10  0.315043095895E-10  0.320862080336E-10  0.326781984864E-10
  0.332804479463E-10  0.338931260881E-10  0.345164053055E-10  0.351504607532E-10
  0.357954703905E-10  0.364516150252E-10  0.371190783586E-10  0.377980470304E-10
  0.384887106652E-10  0.391912619189E-10  0.399058965268E-10  0.406328133512E-10
  0.413722144307E-10  0.421243050300E-10  0.428892936905E-10  0.436673922813E-10
  0.444588160517E-10  0.452637836835E-10  0.460825173457E-10  0.469152427481E-10
  0.477621891971E-10  0.486235896521E-10  0.494996807825E-10  0.503907030255E-10
  0.512969006454E-10  0.522185217930E-10  0.531558185668E-10  0.541090470742E-10
  0.550784674946E-10  0.560643441425E-10  0.570669455327E-10  0.580865444453E-10
  0.591234179925E-10  0.601778476863E-10  0.612501195072E-10  0.623405239737E-10
  0.634493562133E-10  0.645769160343E-10  0.657235079988E-10  0.668894414970E-10
  0.680750308221E-10  0.692805952471E-10  0.705064591023E-10  0.717529518539E-10
  0.730204081843E-10  0.743091680733E-10  0.756195768805E-10  0.769519854292E-10
  0.783067500913E-10  0.796842328738E-10  0.810848015067E-10  0.825088295317E-10
  0.839566963928E-10  0.854287875283E-10  0.869254944638E-10  0.884472149069E-10
  0.899943528435E-10  0.915673186353E-10  0.931665291190E-10  0.947924077068E-10
  0.964453844888E-10  0.981258963367E-10  0.998343870091E-10  0.101571307258E-09
  0.103337114940E-09  0.105132275121E-09  0.106957260196E-09  0.108812549994E-09
  0.110698631903E-09  0.112616000979E-09  0.114565160068E-09  0.116546619931E-09
  0.118560899359E-09  0.120608525304E-09  0.122690033002E-09  0.124805966104E-09
  0.126956876804E-09  0.129143325973E-09  0.131365883294E-09  0.133625127397E-09
  0.135921645999E-09  0.138256036042E-09  0.140628903842E-09  0.143040865228E-09
  0.145492545692E-09  0.147984580539E-09  0.150517615038E-09  0.153092304577E-09
  0.155709314819E-09  0.158369321863E-09  0.161073012401E-09  0.163821083888E-09
  0.166614244704E-09  0.169453214324E-09  0.172338723492E-09  0.175271514393E-09
  0.178252340828E-09  0.181281968400E-09  0.184361174690E-09  0.187490749445E-09
  0.190671494768E-09  0.193904225305E-09  0.197189768440E-09  0.200528964496E-09
  0.203922666928E-09  0.207371742532E-09  0.210877071647E-09  0.214439548368E-09
  0.218060080752E-09  0.221739591044E-09  0.225479015884E-09  0.229279306540E-09
  0.233141429126E-09  0.237066364837E-09  0.241055110175E-09  0.245108677195E-09
  0.249228093734E-09  0.253414403663E-09  0.257668667130E-09  0.261991960813E-09
  0.266385378174E-09  0.270850029718E-09  0.275387043258E-09  0.279997564176E-09
  0.284682755701E-09  0.289443799181E-09  0.294281894360E-09  0.299198259666E-09
  0.304194132497E-09  0.309270769511E-09  0.314429446928E-09  0.319671460825E-09
  0.324998127448E-09  0.330410783519E-09  0.335910786553E-09  0.341499515176E-09
  0.347178369453E-09  0.352948771218E-09  0.358812164406E-09  0.364770015397E-09
  0.370823813358E-09  0.376975070598E-09  0.383225322921E-09  0.389576129987E-09
  0.396029075682E-09  0.402585768489E-09  0.409247841866E-09  0.416016954633E-09
  0.422894791358E-09  0.429883062756E-09  0.436983506090E-09  0.444197885579E-09
  0.451527992816E-09  0.458975647182E-09  0.466542696279E-09  0.474231016363E-09
  0.482042512782E-09  0.489979120425E-09  0.498042804176E-09  0.506235559376E-09
  0.514559412286E-09  0.523016420569E-09  0.531608673769E-09  0.540338293799E-09
  0.549207435442E-09  0.558218286853E-09  0.567373070074E-09  0.576674041553E-09
  0.586123492670E-09  0.595723750278E-09  0.605477177246E-09  0.615386173009E-09
  0.625453174134E-09  0.635680654887E-09  0.646071127811E-09  0.656627144316E-09
  0.667351295275E-09  0.678246211627E-09  0.689314564994E-09  0.700559068307E-09
  0.711982476435E-09  0.723587586831E-09  0.735377240185E-09  0.747354321090E-09
  0.759521758708E-09  0.771882527462E-09  0.784439647725E-09  0.797196186523E-09
  0.810155258257E-09  0.823320025423E-09  0.836693699352E-09  0.850279540959E-09
  0.864080861499E-09  0.878101023347E-09  0.892343440772E-09  0.906811580737E-09
  0.921508963707E-09  0.936439164468E-09  0.951605812957E-09  0.967012595111E-09
  0.982663253720E-09  0.998561589303E-09  0.101471146099E-08  0.103111678742E-08
  0.104778154764E-08  0.106470978206E-08  0.108190559337E-08  0.109937314749E-08
  0.111711667455E-08  0.113514046988E-08  0.115344889498E-08  0.117204637855E-08
  0.119093741754E-08  0.121012657816E-08  0.122961849694E-08  0.124941788186E-08
  0.126952951335E-08  0.128995824550E-08  0.131070900710E-08  0.133178680285E-08
  0.135319671449E-08  0.137494390195E-08  0.139703360462E-08  0.141947114251E-08
  0.144226191747E-08  0.146541141450E-08  0.148892520298E-08  0.151280893797E-08
  0.153706836151E-08  0.156170930397E-08  0.158673768539E-08  0.161215951684E-08
  0.163798090185E-08  0.166420803777E-08  0.169084721724E-08  0.171790482964E-08
  0.174538736256E-08  0.177330140330E-08  0.180165364043E-08  0.183045086527E-08
  0.185969997353E-08  0.188940796684E-08  0.191958195444E-08  0.195022915476E-08
  0.198135689712E-08  0.201297262341E-08  0.204508388983E-08  0.207769836863E-08
  0.211082384985E-08  0.214446824317E-08  0.217863957969E-08  0.221334601382E-08
  0.224859582516E-08  0.228439742038E-08  0.232075933519E-08  0.235769023630E-08
  0.239519892343E-08  0.243329433132E-08  0.247198553181E-08  0.251128173592E-08
  0.255119229599E-08  0.259172670783E-08  0.263289461289E-08  0.267470580052E-08
  0.271717021019E-08  0.276029793381E-08  0.280409921805E-08  0.284858446668E-08
  0.289376424299E-08  0.293964927223E-08  0.298625044404E-08  0.303357881500E-08
  0.308164561118E-08  0.313046223069E-08  0.318004024632E-08  0.323039140821E-08
  0.328152764655E-08  0.333346107434E-08  0.338620399016E-08  0.343976888100E-08
  0.349416842514E-08  0.354941549507E-08  0.360552316046E-08  0.366250469112E-08
  0.372037356012E-08  0.377914344683E-08  0.383882824012E-08  0.389944204149E-08
  0.396099916837E-08  0.402351415737E-08  0.408700176764E-08  0.415147698426E-08
  0.421695502169E-08  0.428345132726E-08  0.435098158471E-08  0.441956171779E-08
  0.448920789395E-08  0.455993652803E-08  0.463176428600E-08  0.470470808886E-08
  0.477878511645E-08  0.485401281146E-08  0.493040888336E-08  0.500799131254E-08
  0.508677835438E-08  0.516678854349E-08  0.524804069791E-08  0.533055392345E-08
  0.541434761810E-08  0.549944147643E-08  0.558585549415E-08  0.567360997268E-08
  0.576272552378E-08  0.585322307433E-08  0.594512387109E-08  0.603844948557E-08
  0.613322181899E-08  0.622946310730E-08  0.632719592627E-08  0.642644319667E-08
  0.652722818950E-08  0.662957453136E-08  0.673350620983E-08  0.683904757897E-08
  0.694622336494E-08  0.705505867159E-08  0.716557898627E-08  0.727781018565E-08
  0.739177854163E-08  0.750751072738E-08  0.762503382342E-08  0.774437532384E-08
  0.786556314258E-08  0.798862561983E-08  0.811359152851E-08  0.824049008087E-08
  0.836935093514E-08  0.850020420234E-08  0.863308045317E-08  0.876801072500E-08
  0.890502652897E-08  0.904415985718E-08  0.918544319005E-08  0.932890950370E-08
  0.947459227751E-08  0.962252550179E-08  0.977274368552E-08  0.992528186429E-08
  0.100801756082E-07  0.102374610302E-07  0.103971747941E-07  0.105593541230E-07
  0.107240368081E-07  0.108912612169E-07  0.110610663020E-07  0.112334916106E-07
  0.114085772928E-07  0.115863641110E-07  0.117668934494E-07  0.119502073233E-07
  0.121363483889E-07  0.123253599524E-07  0.125172859809E-07  0.127121711115E-07
  0.129100606620E-07  0.131110006413E-07  0.133150377594E-07  0.135222194386E-07
  0.137325938241E-07  0.139462097950E-07  0.141631169754E-07  0.143833657459E-07
  0.146070072548E-07  0.148340934302E-07  0.150646769914E-07  0.152988114611E-07
  0.155365511777E-07  0.157779513078E-07  0.160230678583E-07  0.162719576896E-07
  0.165246785286E-07  0.167812889815E-07  0.170418485475E-07  0.173064176323E-07
  0.175750575615E-07  0.178478305954E-07  0.181247999422E-07  0.184060297731E-07
  0.186915852369E-07  0.189815324744E-07  0.192759386339E-07  0.195748718861E-07
  0.198784014404E-07  0.201865975595E-07  0.204995315766E-07  0.208172759108E-07
  0.211399040840E-07  0.214674907375E-07  0.218001116493E-07  0.221378437508E-07
  0.224807651448E-07  0.228289551230E-07  0.231824941844E-07  0.235414640533E-07
  0.239059476980E-07  0.242760293497E-07  0.246517945217E-07  0.250333300289E-07
  0.254207240075E-07  0.258140659351E-07  0.262134466510E-07  0.266189583769E-07
  0.270306947381E-07  0.274487507844E-07  0.278732230120E-07  0.283042093856E-07
  0.287418093601E-07  0.291861239040E-07  0.296372555219E-07  0.300953082778E-07
  0.305603878190E-07  0.310326014000E-07  0.315120579069E-07  0.319988678822E-07
  0.324931435499E-07  0.329949988410E-07  0.335045494196E-07  0.340219127090E-07
  0.345472079183E-07  0.350805560700E-07  0.356220800268E-07  0.361719045201E-07
  0.367301561783E-07  0.372969635551E-07  0.378724571594E-07  0.384567694845E-07
  0.390500350384E-07  0.396523903742E-07  0.402639741214E-07  0.408849270172E-07
  0.415153919386E-07  0.421555139347E-07  0.428054402598E-07  0.434653204070E-07
  0.441353061416E-07  0.448155515364E-07  0.455062130061E-07  0.462074493428E-07
  0.469194217525E-07  0.476422938915E-07  0.483762319034E-07  0.491214044571E-07
  0.498779827849E-07  0.506461407217E-07  0.514260547439E-07  0.522179040102E-07
  0.530218704017E-07  0.538381385634E-07  0.546668959463E-07  0.555083328495E-07
  0.563626424640E-07  0.572300209160E-07  0.581106673119E-07  0.590047837830E-07
  0.599125755318E-07  0.608342508785E-07  0.617700213079E-07  0.627201015180E-07
  0.636847094683E-07  0.646640664293E-07  0.656583970329E-07  0.666679293231E-07
