 Mo pb rel nc  
 atom 6.1.009-Apr-26   Improved Troullier - Martins potential
 5s(  1.00)r rc= 2.355p(  0.00)r rc= 2.644d(  5.00)r rc= 2.24          
  0.238402566540E-01  0.231763970613E-01  0.225273300684E-01  0.218928391973E-01
  0.212727079338E-01  0.206667198276E-01  0.200746585911E-01  0.194963081961E-01
  0.189314529682E-01  0.183798776797E-01  0.178413676403E-01  0.173157087856E-01
  0.168026877636E-01  0.163020920188E-01  0.158137098746E-01  0.153373306131E-01
  0.148727445525E-01  0.144197431227E-01  0.139781189382E-01  0.135476658692E-01
  0.131281791096E-01  0.127194552438E-01  0.123212923098E-01  0.119334898612E-01
  0.115558490263E-01  0.111881725647E-01  0.108302649221E-01  0.104819322824E-01
  0.101429826177E-01  0.981322573569E-02  0.949247332514E-02  0.918053899899E-02
  0.887723833506E-02  0.858238891474E-02  0.829581035933E-02  0.801732436427E-02
  0.774675473118E-02  0.748392739781E-02  0.722867046585E-02  0.698081422669E-02
  0.674019118512E-02  0.650663608109E-02  0.627998590938E-02  0.606007993747E-02
  0.584675972135E-02  0.563986911963E-02  0.543925430569E-02  0.524476377808E-02
  0.505624836920E-02  0.487356125224E-02  0.469655794642E-02  0.452509632065E-02
  0.435903659555E-02  0.419824134399E-02  0.404257549002E-02  0.389190630643E-02
  0.374610341084E-02  0.360503876041E-02  0.346858664522E-02  0.333662368038E-02
  0.320902879682E-02  0.308568323094E-02  0.296647051308E-02  0.285127645479E-02
  0.273998913518E-02  0.263249888601E-02  0.252869827600E-02  0.242848209405E-02
  0.233174733154E-02  0.223839316385E-02  0.214832093099E-02  0.206143411739E-02
  0.197763833102E-02  0.189684128175E-02  0.181895275906E-02  0.174388460905E-02
  0.167155071094E-02  0.160186695293E-02  0.153475120759E-02  0.147012330671E-02
  0.140790501570E-02  0.134802000765E-02  0.129039383686E-02  0.123495391213E-02
  0.118162946968E-02  0.113035154582E-02  0.108105294925E-02  0.103366823329E-02
  0.988133667792E-03  0.944387210910E-03  0.902368480750E-03  0.862018726885E-03
  0.823280801775E-03  0.786099132140E-03  0.750419690278E-03  0.716189965380E-03
  0.683358934844E-03  0.651877035627E-03  0.621696135645E-03  0.592769505252E-03
  0.565051788808E-03  0.538498976361E-03  0.513068375468E-03  0.488718583159E-03
  0.465409458069E-03  0.443102092763E-03  0.421758786249E-03  0.401343016714E-03
  0.381819414490E-03  0.363153735256E-03  0.345312833503E-03  0.328264636267E-03
  0.311978117135E-03  0.296423270551E-03  0.281571086419E-03  0.267393525011E-03
  0.253863492207E-03  0.240954815052E-03  0.228642217652E-03  0.216901297419E-03
  0.205708501654E-03  0.195041104495E-03  0.184877184223E-03  0.175195600928E-03
  0.165975974560E-03  0.157198663335E-03  0.148844742531E-03  0.140895983662E-03
  0.133334834034E-03  0.126144396682E-03  0.119308410696E-03  0.112811231939E-03
  0.106637814141E-03  0.100773690391E-03  0.952049550142E-04  0.899182458292E-04
  0.849007268566E-04  0.801400710398E-04  0.756244448596E-04  0.713424891242E-04
  0.672833076878E-04  0.634364478450E-04  0.597918806142E-04  0.563399899638E-04
  0.530715615919E-04  0.499777693549E-04  0.470501615251E-04  0.442806474167E-04
  0.416614843738E-04  0.391852651187E-04  0.368449054512E-04  0.346336322969E-04
  0.325449720973E-04  0.305727395365E-04  0.287110265992E-04  0.269541919537E-04
  0.252968506550E-04  0.237338641614E-04  0.222603306589E-04  0.208715756880E-04
  0.195631430658E-04  0.183307860992E-04  0.171704590810E-04  0.160783090650E-04
  0.150506679122E-04  0.140840446041E-04  0.131751178145E-04  0.123207287367E-04
  0.115178741576E-04  0.107636997743E-04  0.100554937464E-04  0.939068047911E-05
  0.876681462964E-05  0.818157533295E-05  0.763276063971E-05  0.711828216135E-05
  0.663615991652E-05  0.618451737311E-05  0.576157668057E-05  0.536565408695E-05
  0.499515553523E-05  0.464857243370E-05  0.432447759512E-05  0.402152133949E-05
  0.373842775535E-05  0.347399111473E-05  0.322707243661E-05  0.299659619431E-05
  0.278154716202E-05  0.258096739571E-05  0.239395334404E-05  0.221965308482E-05
  0.205726368248E-05  0.190602866256E-05  0.176523559882E-05  0.163421380914E-05
  0.151233215597E-05  0.139899694775E-05  0.129364993731E-05  0.119576641369E-05
  0.110485338372E-05  0.102044783999E-05  0.942115111721E-06  0.869447295250E-06
  0.802061761028E-06  0.739599733903E-06  0.681724943760E-06  0.628122343553E-06
  0.578496891927E-06  0.532572397665E-06  0.490090423320E-06  0.450809245456E-06
  0.414502869027E-06  0.380960093480E-06  0.349983628279E-06  0.321389255606E-06
  0.295005038088E-06  0.270670569462E-06  0.248236266188E-06  0.227562698071E-06
  0.208519956030E-06  0.190987055251E-06  0.174851371980E-06  0.160008112325E-06
  0.146359811474E-06  0.133815861819E-06  0.122292068517E-06  0.111710231094E-06
  0.101997749763E-06  0.930872551598E-07  0.849162602784E-07  0.774268334350E-07
  0.705652911322E-07  0.642819097577E-07  0.585306550931E-07  0.532689286578E-07
  0.484573299561E-07  0.440594337421E-07  0.400415814569E-07  0.363726860332E-07
  0.330240493030E-07  0.299691912803E-07  0.271836906269E-07  0.246450356446E-07
  0.223324851704E-07  0.202269387828E-07  0.183108157581E-07  0.165679422452E-07
  0.149834461560E-07  0.135436592937E-07  0.122360262691E-07  0.110490197786E-07
  0.997206184078E-08  0.899545061123E-08  0.811029241772E-08  0.730843867585E-08
  0.658242736695E-08  0.592542877739E-08  0.533119521621E-08  0.479401444484E-08
  0.430866656832E-08  0.387038415285E-08  0.347481534835E-08  0.311798980869E-08
  0.279628721470E-08  0.250640821766E-08  0.224534763200E-08  0.201036971717E-08
  0.179898539876E-08  0.160893128871E-08  0.143815037346E-08  0.128477424783E-08
  0.114710678015E-08  0.102360910221E-08  0.912885824500E-09  0.813672384183E-09
  0.724823439532E-09  0.645302230574E-09  0.574170831271E-09  0.510581223859E-09
  0.453767130906E-09  0.403036545244E-09  0.357764902289E-09  0.317388843283E-09
  0.281400521808E-09  0.249342409411E-09  0.220802559518E-09  0.195410291873E-09
  0.172832262597E-09  0.152768887648E-09  0.134951089951E-09  0.119137342756E-09
  0.105110983961E-09  0.926777781079E-10  0.816637046376E-10  0.719129526789E-10
  0.632861042701E-10  0.556584893662E-10  0.489186973591E-10  0.429672311005E-10
  0.377152905849E-10  0.330836745269E-10  0.290017890643E-10  0.254067537356E-10
  0.222425957261E-10  0.194595241557E-10  0.170132769002E-10  0.148645330952E-10
  0.129783850774E-10  0.113238640768E-10  0.987351448115E-11  0.860301196272E-11
  0.749082118752E-11  0.651788921756E-11  0.566737107739E-11  0.492438428400E-11
  0.427578943859E-11  0.370999425323E-11  0.321677863424E-11  0.278713867228E-11
  0.241314759589E-11  0.208783193405E-11  0.180506130450E-11  0.155945040054E-11
  0.134627189031E-11  0.116137907084E-11  0.100113723541E-11  0.862362818211E-12
  0.742269475446E-12  0.638420348205E-12  0.548685830511E-12  0.471206236035E-12
  0.404358820536E-12  0.346728674225E-12  0.297083049759E-12  0.254348737935E-12
  0.217592144801E-12  0.186001761392E-12  0.158872750881E-12  0.135593408128E-12
  0.115633273605E-12  0.985327079065E-13  0.838937547120E-13  0.713721394115E-13
  0.606702679305E-13  0.515311057097E-13  0.437328305711E-13  0.370841654699E-13
  0.314203080494E-13  0.265993836348E-13  0.224993569325E-13  0.190153453689E-13
  0.160572838037E-13  0.135478963816E-13  0.114209366268E-13  0.961966160620E-14
  0.809551016831E-14  0.680695895007E-14  0.571853310305E-14  0.479995155892E-14
  0.402538918427E-14  0.337284039999E-14  0.282357079785E-14  0.236164500609E-14
  0.197352056533E-14  0.164769889897E-14  0.137442562225E-14  0.114543344854E-14
  0.953721839078E-15  0.793368317640E-15  0.659367048432E-15  0.547490865464E-15
  0.454173455911E-15  0.376408847331E-15  0.311665737725E-15  0.257814545360E-15
  0.213065348641E-15  0.175915140572E-15  0.145103042660E-15  0.119572313694E-15
  0.984381536045E-16  0.809604449194E-16  0.665206970813E-16  0.546025647199E-16
  0.447754020727E-16  0.366803941193E-16  0.300188723357E-16  0.245424807840E-16
  0.200449078256E-16  0.163549412153E-16  0.133306406770E-16  0.108544531343E-16
  0.882912230152E-17  0.717426698230E-17  0.582352171379E-17  0.472214981924E-17
  0.382505290133E-17  0.309511267428E-17  0.250181110369E-17  0.202008335944E-17
  0.162936531661E-17  0.131280345395E-17  0.105660016660E-17  0.849471870937E-18
  0.682200956426E-18  0.547265736130E-18  0.438535152647E-18  0.351017185475E-18
  0.280651743355E-18  0.224140365815E-18  0.178806348476E-18  0.142479986068E-18
  0.113404529060E-18  0.901592025905E-19  0.715962639749E-19  0.567895976672E-19
  0.449927812075E-19  0.356049168098E-19  0.281428228896E-19  0.222184281861E-19
  0.175204167390E-19  0.137993419793E-19  0.108555685956E-19  0.852951665181E-20
  0.669377784861E-20  0.524675233921E-20  0.410751904355E-20  0.321170537785E-20
  0.250816574898E-20  0.195631372731E-20  0.152398189830E-20  0.118570715124E-20
  0.921358546006E-21  0.715040690677E-21  0.554218413649E-21  0.429018957933E-21
  0.331676402344E-21  0.256089886148E-21  0.197472777073E-21  0.152074420757E-21
  0.116959741944E-21  0.898348968774E-22  0.689095353791E-22  0.527881285305E-22
  0.403843419132E-22  0.308536569639E-22  0.235404223804E-22  0.179363010539E-22
  0.136477039989E-22  0.103703022046E-22  0.786910527305E-23  0.596291234416E-23
  0.451219239240E-23  0.340965060821E-23  0.257289575467E-23  0.193874854959E-23
  0.145883001791E-23  0.109614678994E-23  0.822451802520E-24  0.616207232876E-24
  0.461014499502E-24  0.344405980283E-24  0.256916455338E-24  0.191370553676E-24
  0.142336754807E-24  0.105709628182E-24  0.783906629442E-25  0.580447824265E-25
  0.429148730111E-25  0.316807160159E-25  0.233518536585E-25  0.171863492498E-25
  0.126292766109E-25  0.926621856104E-26  0.678816609647E-26  0.496506404086E-26
  0.362590415369E-26  0.264376858590E-26  0.192461012075E-26  0.139884877469E-26
  0.101508912670E-26  0.735433450357E-27  0.531962510046E-27  0.384161289732E-27
  0.276973084651E-27
 Pseudo-wave-function follows (l, zelect, rc)
  1    0.00000000000        2.64404002746    
  0.138817988084E-13  0.558058752433E-13  0.126193922063E-12  0.225472571175E-12
  0.354073446791E-12  0.512433219131E-12  0.700993658685E-12  0.920201691041E-12
  0.117050945228E-11  0.145237434493E-11  0.176625909456E-11  0.211263180686E-11
  0.249196602540E-11  0.290474078997E-11  0.335144069546E-11  0.383255595149E-11
  0.434858244247E-11  0.490002178847E-11  0.548738140655E-11  0.611117457291E-11
  0.677192048547E-11  0.747014432731E-11  0.820637733059E-11  0.898115684126E-11
  0.979502638435E-11  0.106485357300E-10  0.115422409602E-10  0.124767045360E-10
  0.134524953658E-10  0.144701888739E-10  0.155303670702E-10  0.166336186202E-10
  0.177805389163E-10  0.189717301490E-10  0.202078013795E-10  0.214893686131E-10
  0.228170548725E-10  0.241914902733E-10  0.256133120988E-10  0.270831648763E-10
  0.286017004545E-10  0.301695780810E-10  0.317874644808E-10  0.334560339360E-10
  0.351759683659E-10  0.369479574082E-10  0.387726985007E-10  0.406508969640E-10
  0.425832660856E-10  0.445705272037E-10  0.466134097930E-10  0.487126515509E-10
  0.508689984841E-10  0.530832049975E-10  0.553560339820E-10  0.576882569055E-10
  0.600806539027E-10  0.625340138673E-10  0.650491345444E-10  0.676268226243E-10
  0.702678938367E-10  0.729731730467E-10  0.757434943510E-10  0.785797011753E-10
  0.814826463732E-10  0.844531923251E-10  0.874922110395E-10  0.906005842541E-10
  0.937792035383E-10  0.970289703972E-10  0.100350796376E-09  0.103745603167E-09
  0.107214322715E-09  0.110757897324E-09  0.114377279772E-09  0.118073433414E-09
  0.121847332299E-09  0.125699961278E-09  0.129632316123E-09  0.133645403636E-09
  0.137740241770E-09  0.141917859742E-09  0.146179298155E-09  0.150525609117E-09
  0.154957856357E-09  0.159477115356E-09  0.164084473461E-09  0.168781030018E-09
  0.173567896492E-09  0.178446196594E-09  0.183417066417E-09  0.188481654554E-09
  0.193641122242E-09  0.198896643482E-09  0.204249405184E-09  0.209700607295E-09
  0.215251462936E-09  0.220903198545E-09  0.226657054012E-09  0.232514282820E-09
  0.238476152190E-09  0.244543943222E-09  0.250718951043E-09  0.257002484949E-09
  0.263395868559E-09  0.269900439962E-09  0.276517551866E-09  0.283248571756E-09
  0.290094882045E-09  0.297057880229E-09  0.304138979046E-09  0.311339606638E-09
  0.318661206707E-09  0.326105238679E-09  0.333673177871E-09  0.341366515653E-09
  0.349186759616E-09  0.357135433745E-09  0.365214078585E-09  0.373424251416E-09
  0.381767526429E-09  0.390245494898E-09  0.398859765363E-09  0.407611963806E-09
  0.416503733836E-09  0.425536736868E-09  0.434712652314E-09  0.444033177765E-09
  0.453500029186E-09  0.463114941102E-09  0.472879666793E-09  0.482795978490E-09
  0.492865667571E-09  0.503090544762E-09  0.513472440334E-09  0.524013204312E-09
  0.534714706675E-09  0.545578837566E-09  0.556607507503E-09  0.567802647587E-09
  0.579166209718E-09  0.590700166811E-09  0.602406513014E-09  0.614287263927E-09
  0.626344456827E-09  0.638580150893E-09  0.650996427430E-09  0.663595390102E-09
  0.676379165164E-09  0.689349901691E-09  0.702509771823E-09  0.715860970996E-09
  0.729405718192E-09  0.743146256173E-09  0.757084851736E-09  0.771223795958E-09
  0.785565404449E-09  0.800112017603E-09  0.814866000859E-09  0.829829744960E-09
  0.845005666209E-09  0.860396206742E-09  0.876003834790E-09  0.891831044950E-09
  0.907880358457E-09  0.924154323465E-09  0.940655515315E-09  0.957386536829E-09
  0.974350018582E-09  0.991548619198E-09  0.100898502563E-08  0.102666195348E-08
  0.104458214724E-08  0.106274838066E-08  0.108116345698E-08  0.109983020930E-08
  0.111875150085E-08  0.113793022531E-08  0.115736930710E-08  0.117707170176E-08
  0.119704039620E-08  0.121727840908E-08  0.123778879109E-08  0.125857462533E-08
  0.127963902761E-08  0.130098514678E-08  0.132261616510E-08  0.134453529857E-08
  0.136674579729E-08  0.138925094578E-08  0.141205406337E-08  0.143515850455E-08
  0.145856765930E-08  0.148228495352E-08  0.150631384932E-08  0.153065784548E-08
  0.155532047776E-08  0.158030531929E-08  0.160561598100E-08  0.163125611197E-08
  0.165722939981E-08  0.168353957110E-08  0.171019039177E-08  0.173718566748E-08
  0.176452924409E-08  0.179222500800E-08  0.182027688662E-08  0.184868884877E-08
  0.187746490513E-08  0.190660910863E-08  0.193612555492E-08  0.196601838277E-08
  0.199629177458E-08  0.202694995674E-08  0.205799720018E-08  0.208943782074E-08
  0.212127617967E-08  0.215351668412E-08  0.218616378757E-08  0.221922199032E-08
  0.225269583997E-08  0.228658993193E-08  0.232090890987E-08  0.235565746625E-08
  0.239084034280E-08  0.242646233102E-08  0.246252827273E-08  0.249904306054E-08
  0.253601163839E-08  0.257343900209E-08  0.261133019984E-08  0.264969033275E-08
  0.268852455542E-08  0.272783807645E-08  0.276763615903E-08  0.280792412148E-08
  0.284870733780E-08  0.288999123828E-08  0.293178131004E-08  0.297408309764E-08
  0.301690220365E-08  0.306024428925E-08  0.310411507483E-08  0.314852034061E-08
  0.319346592723E-08  0.323895773639E-08  0.328500173145E-08  0.333160393809E-08
  0.337877044494E-08  0.342650740422E-08  0.347482103236E-08  0.352371761074E-08
